,sex,age,generation
18192,1,5,5
21375,0,4,5
3567,0,2,0
704,0,0,2
19131,1,1,2
6193,0,1,2
3424,0,1,4
1057,1,4,5
6467,1,1,2
14887,0,3,4
19523,0,3,4
23058,0,3,4
26039,0,2,2
20221,1,2,2
1048,1,1,2
315,0,3,2
11372,0,1,0
1269,1,3,4
27311,0,2,0
6777,1,1,2
6148,0,2,0
10602,0,4,5
23505,1,5,5
18832,1,2,2
25787,1,5,1
16074,1,2,0
2591,1,4,5
26653,0,0,2
20371,0,2,0
26540,1,0,2
6231,0,2,0
14910,1,3,4
1539,0,2,0
26041,0,3,3
11947,0,2,0
5550,0,3,3
344,1,2,0
27390,1,2,0
11702,1,1,0
9207,1,4,5
22155,1,0,4
711,1,1,2
22641,1,4,5
20117,1,3,3
4629,0,5,1
4484,1,5,5
12719,1,1,2
27242,1,3,2
26642,0,3,4
7278,1,4,5
2310,0,0,4
2519,0,1,2
10625,0,3,3
21702,1,4,5
21238,1,2,2
27409,0,1,2
24871,1,4,5
12995,1,1,2
7739,0,4,1
6974,0,3,4
9382,0,1,2
18424,1,0,4
24178,1,1,2
23222,0,5,5
26126,1,3,4
10451,1,3,4
17548,1,4,5
11994,0,2,2
17644,1,4,5
14850,1,3,4
17731,0,1,2
8724,0,5,5
902,1,1,4
25087,1,0,2
10176,1,3,4
8331,1,2,2
2406,1,4,5
2717,1,3,4
26903,0,5,1
11324,0,2,2
19064,0,2,2
18767,0,3,4
10381,0,3,3
20677,1,1,2
25225,0,5,5
21582,1,3,3
17826,0,1,4
25062,1,1,2
22056,0,4,5
12160,0,0,2
11358,0,2,2
11200,1,4,5
6155,1,0,2
26326,0,4,5
9054,1,0,4
13731,0,2,2
2465,1,3,4
15384,1,0,2
25724,0,4,1
4413,1,4,5
15332,1,1,0
14954,0,4,5
13534,1,2,0
7992,1,3,3
12429,1,4,1
17004,1,4,5
8737,1,3,3
5543,1,2,0
24380,1,5,1
24616,0,0,4
10960,1,0,4
19082,1,5,1
25356,0,0,2
24025,0,0,4
524,1,2,0
863,0,3,3
7882,0,4,5
1727,1,2,2
25465,1,3,4
21017,0,0,2
3728,1,5,5
12865,0,4,5
7621,1,3,3
18577,1,5,1
6055,1,3,2
15364,1,3,2
27503,0,2,2
2477,1,3,4
16646,1,3,4
14072,1,2,0
2051,1,4,5
17914,0,3,2
17309,1,1,2
18103,0,4,5
22369,0,1,4
22589,0,1,2
7945,0,5,5
5434,1,1,2
18777,0,4,5
4061,0,5,5
20600,1,3,3
13486,0,5,1
26078,1,3,2
3306,1,3,4
21313,0,0,2
6532,0,1,2
3011,1,4,5
10591,0,3,3
15241,0,5,5
9687,1,4,0
13660,0,2,0
3838,0,1,0
22940,0,0,4
4469,0,0,4
17316,1,3,4
15653,1,3,3
22582,0,5,1
15467,1,0,2
20246,1,0,2
20528,0,3,3
7972,1,1,2
13566,1,3,4
123,1,2,0
7533,0,2,0
21235,0,3,3
17224,1,4,5
24773,0,3,4
6241,0,1,2
9923,0,0,4
2835,0,4,5
6222,0,3,4
1411,1,1,2
23719,0,3,4
13207,1,5,1
1829,0,2,5
13088,1,5,5
15910,1,2,0
17849,0,0,4
21921,1,0,4
3976,0,3,4
9500,0,5,1
1222,0,1,4
10242,1,0,4
1873,1,1,0
750,0,4,5
20887,0,0,4
23387,1,4,5
6835,1,4,5
18213,0,5,5
20879,1,2,2
6077,0,1,0
20251,0,2,5
1267,0,5,1
19102,1,3,4
6781,1,0,4
10867,0,1,2
11134,1,3,4
18160,1,0,4
12742,1,2,2
10126,0,1,0
18015,1,2,0
5074,1,5,1
14224,0,4,5
16481,1,3,3
2031,1,0,4
5324,1,4,1
22704,0,4,5
4211,1,1,0
16106,0,3,3
26071,1,1,0
3074,0,5,5
3683,1,1,2
10488,1,3,4
1398,0,5,5
4271,1,2,0
4321,0,5,1
20905,1,1,4
20621,0,2,5
16342,0,1,2
23771,1,1,2
15926,0,3,4
20172,1,1,4
7482,0,4,5
3481,0,4,1
13068,1,0,4
16827,0,3,4
7294,0,4,5
9159,1,4,5
20289,0,3,2
16613,1,4,1
5068,0,0,2
1977,1,3,4
14638,1,1,2
17028,1,4,5
26663,0,1,2
12417,1,4,1
20535,0,4,5
7174,0,4,5
26514,1,1,0
19917,0,3,4
6866,0,1,4
8637,0,4,5
10282,0,4,5
21903,1,1,4
2612,1,0,4
23891,1,1,4
8844,1,3,4
9998,1,5,5
23379,0,2,0
12748,0,0,4
5529,1,4,5
15315,0,0,2
26011,1,4,0
7256,0,5,5
10959,1,4,5
3408,1,0,4
25001,0,3,2
17655,1,4,5
8524,1,5,5
16575,0,3,2
10486,1,0,2
19753,1,4,5
17581,1,0,2
2577,1,2,0
20813,0,2,0
19912,1,0,4
14711,1,0,4
25446,1,4,5
12818,1,0,2
17971,0,1,0
17487,1,1,0
7227,0,3,4
1022,1,1,2
3803,1,1,4
14311,1,5,1
20592,0,5,5
5488,0,5,5
2463,0,4,5
26246,1,3,4
22811,1,1,2
4263,0,4,5
11335,0,0,4
24829,0,2,0
14410,1,1,2
5039,1,0,2
9920,0,4,5
11117,1,0,2
13295,0,2,0
25710,1,1,4
25194,1,5,5
978,0,2,0
13510,1,2,0
21546,1,3,4
18307,0,0,2
16240,0,2,5
3107,0,3,3
18950,1,1,2
11950,1,4,5
6088,1,3,4
13251,0,5,1
17485,1,0,2
20790,0,1,2
14070,1,4,5
1319,0,0,4
11074,1,3,2
1099,1,1,2
21297,1,1,0
19985,0,4,5
13192,0,5,1
1644,1,5,5
8820,1,3,4
8297,1,0,4
27322,0,4,5
6083,1,5,1
1752,1,1,4
5576,1,5,5
20819,1,5,5
9906,1,1,2
2079,1,0,4
21019,0,3,4
8058,1,2,2
22347,0,4,0
23784,0,5,5
3687,0,5,5
13516,0,1,2
9711,1,4,1
15023,1,1,4
25378,0,2,5
12925,1,0,2
17415,1,4,0
7692,1,4,1
22019,1,2,0
3862,0,0,2
16813,1,3,4
27264,0,1,0
937,1,0,4
15938,0,3,4
23025,1,4,0
9330,0,5,5
8551,0,5,5
14401,0,2,0
8364,1,3,4
16892,1,4,0
4001,0,4,5
9408,1,3,3
7665,0,4,0
12037,0,4,0
7462,0,1,2
2318,0,5,5
831,1,1,2
21208,0,1,4
5190,1,3,3
1446,0,0,2
16968,1,4,5
25156,1,3,4
26618,1,3,4
21780,0,1,2
1700,1,3,3
5063,1,0,2
18946,1,3,4
21432,1,1,2
2440,1,0,2
399,0,3,4
20862,0,0,4
27055,1,1,2
26706,1,5,5
13283,0,2,0
14933,0,0,4
2248,0,2,0
2518,0,0,4
9717,0,2,5
19306,1,3,3
24184,0,4,5
4361,0,1,2
17367,1,4,5
1341,1,3,4
6080,1,2,0
4178,0,4,1
10854,0,0,2
844,1,2,0
5507,1,1,2
9061,1,3,3
14851,0,3,4
22542,0,3,4
21041,0,0,2
23530,0,5,1
16176,0,4,0
15277,0,5,5
12350,0,4,5
15170,0,4,5
27238,0,5,1
7561,0,3,4
10619,1,3,3
7293,0,5,5
4346,0,2,0
21871,1,5,5
9371,0,0,4
2106,0,0,4
12384,1,5,5
65,1,0,2
25533,0,0,4
15183,0,2,0
26608,1,1,2
13513,0,4,5
10632,1,4,5
930,0,1,4
16739,0,1,2
10286,1,4,5
16973,0,3,4
18969,0,5,5
16247,1,0,2
14671,0,3,4
7199,0,2,0
5239,1,3,3
23508,1,4,0
16063,1,2,0
23524,0,5,5
17586,0,1,2
20719,0,0,2
17421,1,0,4
15632,1,2,2
20020,1,0,4
15126,1,3,4
6801,1,1,2
1901,0,2,0
14990,0,4,0
11027,0,3,3
22153,0,4,0
25667,0,1,4
19602,1,0,4
5512,0,4,5
22307,0,0,4
15803,0,3,3
23708,1,5,1
16757,1,1,2
7328,1,0,4
23071,0,3,4
21227,1,4,0
12374,0,2,2
11993,0,0,4
19470,1,0,2
25044,0,1,0
18801,0,2,0
20846,1,0,4
26517,0,5,1
6068,1,5,1
25083,0,5,1
17735,1,3,3
27335,0,2,0
14737,0,0,4
4826,1,0,4
16853,1,1,2
865,1,0,4
547,1,1,4
14733,1,5,5
8744,0,2,5
27197,1,4,0
9335,0,0,4
25730,1,3,2
9683,0,0,4
3012,0,2,0
23196,1,1,2
18772,1,2,0
690,0,4,5
4740,1,1,2
6292,0,2,0
1280,1,4,5
13935,0,4,5
22887,0,4,5
11081,0,0,2
15713,1,5,5
9959,0,0,4
10302,1,0,4
25701,0,0,4
17666,1,2,0
19737,0,0,2
6348,1,0,4
19059,1,0,4
25564,1,2,0
23977,0,0,2
14691,0,2,0
22451,0,4,1
25602,1,2,0
15503,1,1,2
18947,0,3,4
20055,0,3,4
14991,0,1,4
15292,0,1,4
6629,0,1,4
12736,0,2,2
19972,1,0,4
19622,1,2,2
25843,1,4,5
16119,0,3,3
4444,0,0,4
21656,0,0,2
8339,0,3,3
6864,1,0,4
11965,0,2,0
2386,1,1,0
22910,0,2,0
13769,0,1,0
13374,1,3,2
17239,0,4,5
16497,1,0,4
15144,1,0,4
7106,1,3,2
23958,0,3,4
24369,1,2,5
7976,0,1,2
14230,1,1,0
828,1,5,5
19973,0,1,2
22932,1,0,4
12974,0,4,5
4692,0,4,5
27789,1,5,5
7732,1,5,1
18345,0,1,2
27370,0,2,0
353,0,5,1
15147,0,4,5
26946,1,1,0
7821,0,2,0
20433,1,3,4
16661,1,4,5
1261,1,2,0
8618,1,5,5
19437,0,0,2
4186,1,2,5
11952,0,4,5
5604,1,0,4
10523,1,3,4
5840,1,5,5
9359,0,0,4
20145,0,5,5
20672,1,3,4
3897,1,1,2
7198,0,4,5
27523,1,2,2
16814,0,5,5
8017,0,4,0
25937,1,2,0
1826,0,5,1
18795,1,0,4
18580,1,0,2
26489,1,4,1
17026,1,2,0
9316,1,4,5
3373,0,5,5
631,0,2,5
1549,1,0,2
3190,1,5,1
10495,0,4,5
25645,0,2,0
12425,0,0,2
19289,0,4,5
5913,1,4,5
6997,0,4,5
16278,1,5,1
1296,0,1,2
8932,1,4,5
25824,0,5,1
4529,0,0,4
23246,0,5,5
7200,0,0,2
11715,0,2,5
3992,1,4,5
3467,1,1,0
12455,1,2,5
25992,0,2,0
8696,0,1,2
24867,0,0,4
27155,0,1,2
7762,0,2,5
23224,0,1,2
11312,0,1,2
6675,1,0,2
27638,1,3,4
23155,1,3,4
5204,1,2,0
18601,0,5,1
4847,0,5,5
15788,0,1,2
12885,1,4,5
24916,1,3,3
10871,0,5,1
19951,0,1,2
19626,1,0,4
21322,0,4,1
12628,0,0,4
19462,1,3,4
25811,1,5,1
20019,1,1,4
10931,0,5,5
3713,0,0,4
752,0,2,0
3240,1,0,2
24652,0,1,2
9143,0,0,2
16353,0,1,2
25118,0,2,0
21162,1,3,3
25589,1,4,5
18596,0,1,0
21843,0,5,5
25238,0,1,2
23810,1,0,4
19263,1,1,2
14128,0,5,1
15063,0,2,0
3496,0,1,0
1852,0,4,1
9648,0,1,2
9845,0,5,5
19986,0,2,2
1371,0,0,4
12694,1,0,4
20438,1,1,2
13161,0,5,1
17186,1,5,1
22717,1,1,4
27583,1,1,0
21654,1,4,1
14354,0,3,4
20815,0,0,4
277,0,1,0
20966,0,4,5
22512,1,2,0
16552,0,5,5
25280,1,4,0
12364,0,0,4
8229,0,2,0
2409,1,2,0
9255,1,4,5
7054,1,2,2
5479,0,3,4
12068,1,4,1
6612,1,1,4
22168,0,1,4
4057,0,0,4
15271,1,3,3
16459,1,1,2
19735,0,4,1
1141,1,4,5
2157,1,3,3
20150,1,2,2
12031,0,4,0
23076,1,1,2
17072,0,5,1
1324,0,5,5
22161,1,4,0
15495,0,1,2
6849,1,1,2
17788,1,4,0
9511,0,4,5
215,1,5,5
9795,1,4,5
5032,0,0,2
12902,0,4,5
24060,0,5,1
13623,0,2,0
22659,0,1,2
26403,0,3,3
13131,0,2,2
3865,0,3,4
1115,0,3,4
21484,0,4,5
12231,0,0,2
12163,0,3,4
2947,1,5,1
16192,0,3,2
2759,0,1,2
14558,0,4,5
2448,0,2,0
12804,0,4,1
11541,0,0,4
23045,0,0,2
14955,0,2,0
15480,0,2,0
1757,0,0,4
2408,1,1,2
4586,1,0,2
12976,0,1,2
26766,1,4,5
1568,1,3,4
10113,0,2,0
19089,0,0,2
16480,0,2,0
13617,1,2,0
4141,0,4,0
12281,0,5,5
14633,1,3,4
11314,0,3,3
26658,1,5,1
18696,1,4,5
14304,0,0,2
26644,1,1,2
25221,1,2,0
13097,0,0,4
2898,1,2,5
25791,0,3,4
25542,1,4,5
6637,0,2,0
7953,0,2,0
13321,0,5,5
1610,1,4,5
17017,1,3,4
27345,0,4,5
10078,0,2,5
4710,1,3,4
22718,0,2,2
1665,0,3,4
6853,0,2,2
15395,1,2,0
8152,1,0,2
16777,1,3,4
2489,1,3,4
8961,0,0,4
19715,0,3,2
5909,1,3,3
11487,0,5,5
18751,0,1,2
1078,1,3,4
5770,1,0,2
13691,1,1,4
6901,0,2,2
21822,1,3,4
14605,1,0,2
3595,0,3,4
9459,1,4,5
5960,1,5,5
25934,1,3,4
19162,1,3,4
22018,0,5,5
18863,0,3,3
7406,0,3,3
18355,0,4,5
9715,0,4,1
842,1,4,5
21588,0,1,4
10548,1,3,4
25361,1,1,0
5220,1,0,4
8639,1,1,2
24041,1,3,2
20550,1,0,4
16456,0,5,5
16059,0,5,5
14499,0,0,2
17994,0,4,5
734,1,2,0
23559,0,2,5
13109,0,0,4
826,1,3,4
9417,1,0,4
15000,1,0,4
6332,1,2,2
21542,0,4,5
1106,1,1,2
18068,0,0,4
24456,0,5,1
9665,1,2,2
17046,0,4,5
12894,1,3,4
25217,0,3,3
7865,1,4,5
3840,0,3,2
17412,1,3,3
26788,1,2,2
11056,1,4,0
2236,0,0,2
25568,1,0,4
23609,0,0,2
22342,1,0,4
19867,0,2,0
14422,1,1,2
4142,1,0,4
22971,0,4,5
6668,0,5,1
5109,1,1,2
7912,0,0,4
16217,1,5,1
19340,0,0,4
4024,0,4,5
8372,0,4,5
18117,0,5,5
16122,1,2,2
2505,0,0,4
5652,1,2,5
8133,0,2,0
14907,0,1,2
13466,0,2,0
5603,1,2,2
1287,0,0,2
27552,0,2,2
23586,1,3,2
10963,0,5,5
27721,0,2,0
16389,1,0,4
1880,1,3,4
11053,1,1,4
25198,1,0,4
14688,1,5,5
20235,0,5,1
11488,1,1,2
370,1,4,5
15863,0,1,0
24800,1,2,0
14200,0,5,1
15187,0,3,4
23655,0,2,0
19476,1,5,1
25659,0,3,3
11457,0,0,2
24837,1,2,0
22123,1,3,3
6020,1,5,1
5399,1,1,2
2968,0,3,4
26316,0,1,2
13231,1,5,1
24962,0,1,4
27100,1,5,5
23632,0,1,0
25540,1,1,2
21000,1,0,2
19547,1,3,4
24824,0,5,5
3265,0,5,1
23875,0,3,3
4975,0,3,2
13487,1,2,0
16833,0,0,4
21636,0,3,2
13337,0,2,0
23220,1,1,2
552,0,0,4
18446,1,1,2
15417,1,0,2
1770,0,0,4
23899,0,3,3
4031,0,0,4
7698,1,2,5
5106,1,3,4
19044,1,5,5
23543,0,5,1
10283,0,0,4
8178,1,4,5
5475,0,1,2
20198,1,2,2
27245,1,4,1
20059,1,1,2
6751,1,4,5
10985,0,0,4
617,1,1,0
7167,0,3,4
11730,0,2,5
25269,1,4,0
21515,0,0,4
23274,1,3,3
472,0,2,0
2723,1,0,4
25763,0,2,5
8417,1,1,2
10776,1,5,1
9864,1,3,4
8069,0,0,2
12383,1,0,4
6950,1,0,4
8075,0,5,1
4487,1,2,2
9344,0,2,0
8406,1,0,2
12831,0,2,5
19593,0,0,4
25119,0,5,1
6861,1,1,4
20203,0,2,2
3534,1,3,4
12980,1,5,5
18138,0,1,2
4014,1,3,4
1874,0,5,1
3173,1,3,3
10165,1,3,4
359,1,5,1
23504,1,1,4
11230,1,3,4
9409,0,3,3
17777,0,0,4
21603,0,0,4
12992,1,5,5
27347,0,1,2
2268,0,4,5
22652,1,5,5
10213,0,3,4
15670,1,0,4
14101,0,3,4
3823,1,5,1
1566,0,5,1
3946,1,1,2
27475,1,1,2
1026,0,1,2
14168,0,0,4
26914,0,2,5
16520,1,0,4
17848,1,5,5
18025,1,4,5
6108,1,0,2
16882,0,1,4
19975,0,4,5
4811,1,2,0
22510,1,4,5
22226,0,3,4
15841,1,0,2
733,1,4,5
10626,0,4,5
15829,1,1,0
107,0,4,5
1456,0,4,1
22415,1,2,5
8346,1,0,4
13010,0,4,5
7341,0,5,5
21971,1,2,0
26557,0,0,2
20876,1,3,3
14995,1,3,3
2475,0,5,1
27327,1,3,4
4807,0,3,4
10917,0,3,4
7008,0,2,0
10721,0,5,1
7745,1,2,5
717,0,1,2
22685,1,0,4
6219,0,2,0
4534,1,2,2
16540,0,4,0
11963,1,1,2
17959,0,1,0
7895,0,5,5
27176,1,0,4
25919,0,1,2
11296,1,0,4
7154,1,3,4
490,1,4,5
20793,0,3,4
5166,0,3,4
15003,0,4,0
2353,0,0,4
17495,0,3,2
4452,1,0,4
15581,1,3,3
9595,1,0,4
8999,0,5,5
6804,1,0,4
27602,1,3,4
18876,1,0,4
19048,1,2,2
14337,1,2,0
2396,1,2,0
3709,0,4,5
27797,1,1,4
13637,0,0,4
8027,0,5,5
7077,1,0,4
6418,1,2,0
2618,0,4,0
18358,0,3,4
27574,0,4,5
16718,0,5,1
14861,0,0,2
23370,1,3,4
3078,1,4,5
2529,0,1,2
1719,0,2,2
1345,0,1,2
1769,0,4,0
12526,1,4,5
7630,0,1,4
22931,1,1,2
298,1,4,1
10730,1,1,0
6635,0,0,2
23469,1,2,2
18254,1,2,2
25060,0,3,4
16361,0,5,1
8556,0,3,3
1819,0,0,2
18334,0,3,4
20485,1,2,0
1227,1,2,2
8158,0,3,4
14010,1,3,3
15513,1,0,4
7092,0,1,4
7871,1,3,4
18778,1,3,4
9361,0,3,3
3049,0,5,5
10677,1,1,4
2765,0,5,5
25064,1,2,0
3118,0,1,2
8190,1,4,5
25588,1,2,0
2404,1,1,0
622,1,3,2
22101,1,4,5
16758,1,0,4
9569,1,2,0
21465,1,4,5
24278,0,0,4
9626,1,5,5
16670,1,3,4
22631,1,2,0
7520,0,4,5
2462,0,3,4
26713,0,0,4
2001,1,3,4
6633,0,4,5
13634,0,4,5
14799,0,4,5
3379,0,3,3
7802,1,5,1
13338,0,3,3
24625,0,5,5
17500,1,4,1
3546,1,3,4
16022,0,3,4
1075,0,1,2
12471,0,1,0
8351,0,4,0
3750,1,3,3
6398,1,1,2
22069,0,4,5
4353,1,4,5
16376,1,2,0
4488,1,0,4
12618,0,3,4
14966,0,4,5
8644,1,1,2
6833,1,3,3
20799,1,0,4
23897,0,0,4
22649,0,1,2
8520,0,3,3
27178,0,4,0
20906,1,0,4
8850,1,0,2
25873,0,2,0
27189,0,2,2
13539,0,2,0
22673,0,0,4
27034,0,4,5
6829,0,2,0
16409,0,5,5
23603,1,1,0
17216,0,4,5
14216,0,1,0
9150,0,5,1
17535,1,5,1
23130,0,3,4
25719,1,3,3
12676,0,4,5
7048,1,3,3
6550,1,2,2
13804,0,0,2
23372,1,5,5
5547,0,2,0
7173,1,0,2
10979,0,5,5
13278,1,4,5
775,0,2,0
25148,1,2,0
18510,0,1,4
19527,1,2,0
4018,1,2,0
712,1,0,2
2138,1,1,4
15564,1,1,2
2605,0,2,2
27356,1,0,2
16179,0,5,5
22203,1,0,2
6855,0,0,4
15528,0,4,5
9966,0,5,5
14916,0,5,5
2394,1,3,4
9003,1,5,5
20540,0,3,3
25288,0,3,3
14721,1,5,5
11021,0,0,4
20629,1,1,0
25633,0,3,3
934,0,3,3
6976,1,3,4
25405,0,3,4
26302,0,4,5
64,1,2,0
9933,0,2,0
16582,0,1,0
19828,1,0,2
25586,0,3,3
11948,0,3,3
27625,0,0,2
8929,0,3,4
3175,1,5,5
14942,0,4,5
16379,0,2,0
26959,1,0,2
26082,1,2,5
595,0,2,5
11647,0,2,2
15554,0,1,2
294,1,0,2
4952,1,5,1
3787,0,3,3
22947,1,1,2
11069,0,4,1
8913,0,5,5
694,1,3,4
6706,0,4,5
9900,1,3,4
18683,0,5,1
17728,1,5,5
7870,0,4,5
8757,0,5,1
6688,0,3,4
17527,0,1,0
14202,1,4,1
22163,1,2,2
11483,0,3,4
19518,1,0,2
2148,1,2,2
12749,0,2,2
18981,0,2,0
271,1,1,0
20907,0,5,5
22072,0,1,2
15246,0,3,3
16132,1,3,3
22805,0,1,0
8693,1,4,5
1457,0,2,5
7605,0,2,0
6131,1,0,2
6558,0,3,3
10983,1,1,2
18296,0,2,5
25986,1,1,2
1441,1,2,5
19678,0,3,3
24015,0,1,2
3788,1,5,5
17915,1,3,2
9781,0,3,4
9323,0,0,4
24763,1,4,5
2242,1,5,1
10940,1,3,4
1886,0,5,1
14166,1,4,5
8977,0,3,4
25191,0,0,4
11768,1,3,4
18825,0,3,3
25650,1,4,5
16730,0,4,5
9880,1,2,0
26774,1,3,3
5197,0,2,0
4245,1,4,5
10211,0,0,2
11357,1,5,5
20908,0,4,0
22115,1,2,2
25089,1,5,1
22643,1,2,0
24089,0,1,0
11791,0,3,4
21383,0,0,2
4071,0,3,3
23580,1,1,0
16900,1,5,5
3501,1,4,1
17491,0,4,1
5979,0,2,2
19931,0,3,4
17697,0,4,5
19060,1,2,2
25773,0,4,5
23203,1,3,3
26677,0,0,4
12107,1,4,1
4765,0,4,5
5549,0,5,5
6753,0,5,5
7512,1,3,4
27095,0,1,2
27506,0,3,3
26728,1,2,0
12802,1,2,5
20000,0,0,4
27579,0,3,4
19782,0,4,5
12088,0,1,0
8072,0,1,0
18165,0,0,4
18631,0,4,5
22843,0,3,4
8590,0,4,0
21460,0,4,5
5146,1,5,5
10887,1,4,5
17881,1,4,1
12311,1,4,5
23964,1,0,2
948,1,5,5
13649,0,0,4
27407,0,2,0
27754,1,5,5
16895,0,2,2
20098,1,3,4
22752,0,5,5
14379,0,3,4
22345,0,2,2
15659,0,4,0
7806,0,0,2
19928,0,1,2
14993,0,0,4
13017,1,4,5
2117,0,2,2
9751,0,4,5
1058,1,2,0
24480,0,5,1
22960,1,2,0
6317,1,3,3
22829,1,3,4
4226,0,4,1
1710,0,5,5
25944,0,2,0
24993,1,0,2
772,1,1,2
746,1,2,0
11149,1,2,0
3795,1,0,4
12076,0,0,2
9380,0,2,0
6207,0,5,5
9105,1,0,2
27035,0,1,2
21398,0,4,5
2373,1,1,0
18111,1,1,2
24619,0,3,3
340,0,4,5
21247,0,3,3
19757,0,2,0
737,0,5,1
4696,0,1,2
1323,0,4,5
26853,0,2,5
26257,0,0,4
25592,1,0,4
3343,0,3,4
21611,1,2,2
18167,0,3,3
2252,1,4,5
4286,0,0,2
1368,1,0,4
14371,1,5,5
8584,1,1,4
8102,1,1,0
14388,0,2,0
6585,1,4,0
9766,0,1,0
11355,1,0,4
22876,0,0,2
2734,0,2,0
20904,1,2,2
5103,0,1,2
1943,1,4,5
24900,0,4,5
17563,0,1,0
22888,0,1,2
6256,0,4,5
18317,0,0,2
22433,0,0,2
15936,0,4,5
5487,0,0,4
1945,1,1,2
19231,0,5,5
12189,1,0,2
13248,0,2,0
3686,1,0,4
10401,1,0,2
8103,1,5,1
1195,0,4,0
12061,1,5,1
14457,1,4,0
22360,1,0,4
6653,1,3,4
3887,1,4,5
16929,0,0,4
2631,0,5,5
17931,1,1,0
8947,0,2,0
5293,0,4,1
20676,1,4,5
3186,1,4,0
13162,1,0,2
16770,1,0,4
1011,1,2,0
18833,0,0,4
253,1,2,2
14553,1,5,1
26589,0,5,1
15136,0,1,2
10161,0,1,2
27016,1,5,1
1689,0,3,3
3159,1,1,4
10522,1,2,0
19334,1,5,5
6266,0,5,5
24217,0,5,5
478,1,3,4
14118,1,4,5
12298,1,2,0
16262,0,2,0
21426,1,4,5
27218,1,3,3
23852,1,5,5
13155,0,2,2
9432,1,3,3
4282,1,1,0
8749,0,3,2
3026,0,3,4
14542,1,5,1
3973,0,1,2
6968,0,4,5
27365,1,4,5
27354,1,2,0
26384,1,0,4
21869,1,2,2
26288,1,0,4
8130,1,2,0
1645,1,0,4
13399,0,3,2
14765,0,4,0
7209,1,0,2
12463,0,3,2
21103,0,3,4
4409,0,1,2
22737,1,4,0
20491,0,0,4
23933,0,4,5
17605,1,0,2
13504,0,1,2
20115,1,0,4
7267,1,1,2
4735,0,3,4
18722,1,0,4
11699,1,5,1
8925,0,1,2
8298,1,2,2
27684,0,4,5
24168,0,1,2
2298,0,3,4
10604,1,0,4
13557,1,5,5
4891,1,3,3
20234,1,0,2
21944,1,1,2
24972,0,2,2
18376,1,0,2
18285,1,3,2
12017,0,2,2
12919,0,3,4
12932,1,5,1
24505,0,4,5
4886,0,4,0
13381,1,1,0
35,1,3,2
22945,0,5,5
24953,0,3,3
2846,0,0,4
273,1,3,2
22330,0,0,4
15258,1,3,3
25631,0,2,2
4988,1,1,0
24338,0,0,4
26698,0,5,5
10104,1,3,4
14245,0,0,2
2266,1,4,5
24549,1,4,5
12143,1,2,0
5371,0,5,1
16197,1,0,2
20933,0,2,2
8900,0,2,0
26939,0,5,1
27284,1,1,0
14564,1,4,5
27706,0,1,2
7516,1,2,0
8252,0,1,2
1392,1,4,5
15347,1,0,2
3493,0,4,1
1502,1,4,5
20457,1,3,4
6540,1,0,4
221,0,0,4
16508,1,4,0
26938,0,4,5
12373,0,1,4
1357,0,0,4
18322,0,3,2
10549,1,5,5
19685,0,5,1
25745,1,5,1
23523,0,2,2
4690,0,5,1
3109,0,5,5
23805,1,4,5
25818,1,0,2
25414,0,1,0
13042,1,2,0
24367,1,3,3
1967,1,4,5
9855,1,4,5
25777,0,2,0
4,1,1,0
568,0,4,0
19350,0,2,2
5275,0,3,2
14918,0,4,5
27491,0,2,0
22311,0,4,5
18366,0,0,2
1320,0,1,2
19599,0,5,5
13373,0,0,2
25103,0,0,2
4323,0,4,5
2611,1,5,5
20659,0,0,2
27698,1,3,4
19741,1,4,1
8362,0,1,2
27767,0,2,2
16720,1,5,1
16383,0,1,2
13005,1,4,5
16887,0,5,5
13223,0,1,0
18743,0,5,5
17423,0,0,4
4512,1,0,4
19,0,1,0
20293,1,1,0
27564,0,0,2
20206,1,3,3
20305,1,1,0
9835,1,0,2
17396,1,0,4
507,0,2,0
6252,1,5,5
19103,0,3,4
22014,1,3,4
1344,0,0,4
7110,1,2,0
13828,0,2,0
21615,0,0,4
4290,1,3,4
25643,0,4,5
1558,1,5,1
21840,0,1,2
22806,1,3,4
17594,1,5,1
25987,1,2,0
20270,0,5,1
4651,0,3,4
22601,0,1,2
8952,1,3,4
21923,0,0,4
7587,1,4,5
21064,0,1,2
2997,1,2,0
16729,1,3,4
11416,1,1,2
15244,0,1,4
13224,0,2,5
16398,1,1,2
16259,1,0,2
22106,0,2,0
266,0,2,5
26836,1,2,2
23160,1,0,4
495,0,3,4
26623,1,0,2
11737,1,2,5
15309,1,2,5
20233,1,1,0
17815,0,4,0
24751,1,4,5
16113,1,1,2
2953,0,4,1
12394,1,1,4
4344,1,0,2
17138,1,5,1
27406,0,5,5
3351,0,2,0
8039,0,4,0
92,1,4,5
27793,0,4,0
1777,1,4,0
24416,1,5,1
26877,0,2,5
12047,1,4,0
22819,1,3,4
17642,1,5,5
3892,0,3,4
17125,0,3,2
13633,1,0,4
14188,0,4,1
18678,0,1,2
4264,0,1,0
21003,0,2,0
10862,1,2,0
25413,1,5,1
19594,0,3,3
20220,1,0,4
14352,1,1,2
16731,0,3,4
23788,0,1,2
12214,1,2,0
6454,0,5,5
18137,0,2,0
18077,0,4,5
17255,0,0,2
9709,0,3,3
24354,0,3,3
26830,0,4,0
3772,0,1,4
4841,0,0,4
17696,0,5,5
5393,0,1,2
23846,0,2,2
10889,0,0,4
7109,1,4,5
