,suicides_per_100k
7983,15.08
26770,3.52
213,0.0
6729,22.81
26187,0.33
8856,0.95
8625,5.34
1832,0.46
13706,15.07
26575,12.66
20919,6.66
25027,12.62
17454,6.03
7938,12.61
7243,21.98
9441,7.34
14644,4.79
22237,0.0
25323,0.0
6999,0.0
2691,0.0
376,0.0
3365,4.82
24546,0.53
16375,21.97
20331,11.85
24461,3.53
26718,12.29
23148,24.94
4397,2.16
10121,6.46
23556,9.78
3195,11.21
24059,31.67
14845,23.22
4538,3.17
27748,13.15
18648,9.95
13540,11.56
11470,1.77
26098,15.65
2659,0.0
17150,37.15
3821,0.0
16420,0.0
22919,18.29
4010,0.0
4405,2.63
5585,3.35
9827,2.99
12011,30.02
19996,5.53
12377,0.0
15242,17.95
21890,0.0
27501,13.61
23965,30.33
10776,10.88
16851,0.63
11260,32.41
26245,4.03
17399,3.28
5151,5.25
21976,5.4
20476,16.64
8071,16.87
5062,22.67
4957,9.83
24719,17.01
24945,14.01
24850,18.25
2064,26.24
6194,2.15
17505,3.08
163,3.13
21547,0.0
7800,0.7
12390,0.93
784,14.02
2256,1.05
22010,13.68
8611,3.45
21817,0.0
1147,1.26
14547,9.94
5269,3.31
15382,23.03
13529,7.44
2762,1.59
6242,3.11
10247,1.02
3926,0.0
368,0.0
19517,5.28
378,0.0
307,0.0
16165,3.33
7163,9.24
23943,22.51
18534,1.24
25051,8.41
14082,0.0
1645,17.42
25235,3.58
1268,0.0
3426,1.06
23426,0.75
1967,46.82
17195,4.4
24394,33.72
867,16.74
866,17.6
5923,0.9
22365,40.76
17726,23.52
16630,1.11
24379,0.0
730,0.42
25919,5.75
9452,3.43
1671,6.65
10530,0.0
12191,22.42
7469,20.28
11645,13.54
1199,0.0
18151,8.2
14319,0.0
7614,9.31
17225,15.7
10835,0.0
791,0.7
7275,0.57
24792,17.69
5712,5.73
2683,0.0
18434,12.7
18958,0.18
20784,29.09
15842,0.0
22553,4.73
10244,1.55
26605,2.23
25210,7.58
18800,1.33
11110,0.0
7660,22.7
15012,14.08
15698,0.0
5346,0.56
12851,9.89
19036,4.75
7300,47.6
6673,17.87
19242,7.13
23000,34.28
14824,10.41
14454,0.0
18466,0.0
6592,3.2
13603,0.38
983,0.0
24697,10.8
15039,8.59
18551,0.29
10470,0.0
18179,0.96
20206,0.0
10153,0.0
12850,10.86
22784,49.43
6861,15.97
14687,16.06
12328,3.8
17649,5.53
12914,6.6
12229,6.36
10278,3.08
2430,0.0
7306,5.92
4763,23.74
7314,27.05
4542,0.49
19941,0.73
7574,40.33
20580,47.33
4930,28.34
12343,0.0
8097,4.69
11332,39.05
6345,18.0
4396,2.19
16494,27.65
19979,0.0
27704,12.16
13012,2.52
2968,0.0
10495,0.0
20354,16.4
5807,12.54
26055,0.0
21514,16.2
94,0.53
13318,0.0
11732,0.0
25876,24.14
16095,0.0
20594,27.65
26587,11.5
1398,0.0
25546,8.4
23755,0.05
9533,5.98
14681,3.21
27378,35.84
18788,2.36
20869,13.55
3793,14.27
6521,3.62
9987,25.54
6327,2.33
20845,15.77
17797,17.16
20330,15.0
18181,20.5
392,0.0
16900,12.12
16306,15.84
8180,6.36
4313,2.16
16181,0.0
2216,2.71
3507,14.77
26347,40.59
16225,10.37
5946,0.84
15554,3.02
23563,0.07
22140,17.11
10225,0.18
10961,2.39
20752,7.64
20051,0.0
25525,1.89
20406,9.33
23672,49.25
12536,37.16
14668,3.79
4252,2.09
13357,1.19
24804,17.01
27294,25.38
1049,2.63
4647,8.25
9094,10.61
14028,25.85
23857,5.04
1015,1.6
3938,0.0
13541,7.29
11539,11.95
10569,0.0
18478,1.44
26458,0.63
17291,3.05
4993,7.38
25955,4.15
18352,10.06
20522,31.32
5534,6.03
21500,41.2
11087,0.0
23795,8.38
25625,22.54
14669,3.24
18472,7.09
12911,10.62
12992,31.91
4099,0.0
4770,1.55
24955,28.58
18200,6.17
5305,3.08
7251,0.18
22983,2.62
7055,3.18
7809,2.04
17379,20.0
7147,33.12
574,0.0
7628,7.3
5482,25.09
10421,0.0
36,3.49
27059,4.62
4623,5.74
961,7.43
22109,1.8
26586,16.15
26416,4.96
8040,1.34
5873,1.42
2472,0.0
974,4.44
21927,0.0
16390,11.05
21994,43.16
12459,6.35
8972,12.75
15460,0.0
8685,0.0
27283,13.36
24023,37.17
20321,6.47
8623,7.52
6790,15.42
22737,22.69
24874,17.2
2170,3.1
27034,4.77
3123,0.0
8908,43.21
20135,0.0
2465,0.0
20918,10.92
15553,4.66
2178,0.13
22888,2.78
9162,25.58
23873,2.02
413,0.0
20112,8.14
1450,45.34
27559,16.91
26394,37.63
13813,21.45
12195,4.52
14745,23.49
12243,4.37
358,0.0
12030,8.7
12189,25.38
24447,11.99
17944,23.28
5732,9.87
11297,21.11
10238,10.1
11740,4.74
19543,1.54
21963,0.0
21831,0.0
25275,1.86
10042,1.8
22205,0.0
3919,0.0
1753,18.81
20855,32.75
19222,1.09
8337,2.54
4761,31.23
12240,10.04
2896,0.0
18868,7.09
8603,1.51
7013,0.0
14869,25.3
5848,1.53
2231,1.36
18167,0.0
15782,0.0
6338,2.48
23956,12.24
19095,32.1
20252,0.42
148,3.91
18560,0.8
18256,0.0
1232,0.58
16920,1.35
4510,11.76
14255,2.49
11005,5.2
10424,0.0
26434,0.93
7457,19.46
2113,17.9
14953,22.9
19540,5.15
16374,22.57
14525,4.0
5423,16.57
26966,1.21
23191,0.0
6917,0.0
10373,5.98
22871,20.59
24701,6.14
6677,0.12
16044,6.64
7259,8.77
6732,13.84
3781,13.75
3473,4.82
18267,4.29
13716,19.31
10993,6.53
15322,18.13
19700,2.94
21553,0.0
26691,0.13
17354,22.48
2935,0.0
13963,1.68
18085,20.94
913,21.4
11104,24.01
3614,13.54
5944,0.98
13383,14.14
22150,28.22
22778,10.7
19765,29.81
18869,5.24
10711,1.44
20667,10.83
1490,24.72
17206,6.97
25274,2.54
6752,24.49
24208,3.91
12701,1.23
2502,0.0
19563,14.75
7175,7.84
20840,1.51
2285,0.0
6235,0.0
20234,15.36
20753,4.72
5433,21.19
22936,2.05
8773,0.0
24418,31.53
1734,5.5
11031,6.13
3114,0.0
18079,6.85
11935,0.0
10614,0.0
9449,5.87
5845,7.34
1526,21.89
21922,6.84
9600,0.31
5615,20.87
12443,10.54
2504,2.49
10327,1.0
9869,18.02
10375,2.96
25663,2.79
9477,2.17
7847,1.25
6780,7.88
20002,0.76
16498,12.83
21551,0.0
1684,6.17
22495,0.51
15015,6.52
3835,0.0
8545,0.0
20575,8.83
14359,0.0
507,0.0
25516,30.59
14297,0.0
24371,29.99
11663,0.21
14693,3.76
5223,6.59
11586,16.69
6733,11.56
10195,2.61
17713,25.47
10474,0.0
9417,9.2
21101,9.23
13782,4.28
4024,0.0
6243,2.63
21431,14.61
24599,13.47
25511,6.0
11478,17.86
18703,2.55
5161,8.33
26964,5.12
18878,9.04
2273,0.0
26769,4.41
11135,0.0
11211,39.11
3387,10.94
10739,0.0
6264,10.36
4256,19.36
20012,0.75
1674,5.12
15904,0.0
7748,5.14
23880,6.01
4021,0.0
14323,0.0
15927,0.0
12485,3.26
26781,4.55
24960,9.72
14002,46.19
20141,1.0
27441,13.64
24222,6.1
27347,6.13
1881,0.22
1035,4.57
20264,0.63
18421,15.73
4150,0.36
8255,1.24
4467,2.09
23922,2.57
25150,10.78
14126,0.0
17319,18.66
1139,0.0
14200,0.0
9565,0.0
14812,10.26
17407,8.9
9294,16.51
16340,21.7
2209,3.14
20914,32.66
12675,3.22
14930,9.41
15529,3.92
21210,1.45
2629,0.0
3599,30.86
16717,0.71
27681,8.73
8670,2.56
24241,13.97
27625,4.05
492,0.0
9141,14.8
25517,28.72
26585,16.42
832,12.43
173,4.6
21791,0.0
8400,4.27
10622,0.0
7699,6.46
21747,0.0
12325,7.76
5294,3.0
14152,0.0
4801,8.47
3993,13.63
15762,5.95
4902,0.59
13218,0.0
17653,23.78
14405,0.0
13435,0.22
19001,1.72
16627,6.1
18088,18.23
8768,17.1
26186,2.01
19695,24.87
17133,8.2
3945,26.25
6423,11.58
27392,18.45
19413,1.9
1185,1.04
17002,0.0
11108,4.62
14281,1.78
1429,23.23
12405,23.67
26894,1.02
9155,4.41
11922,0.0
15468,9.49
7979,1.57
6024,6.82
5630,5.05
8873,47.72
22647,6.84
17221,0.0
10815,3.95
12242,6.67
14285,0.0
5932,1.46
7801,0.53
9749,23.99
5728,0.46
2447,0.0
3820,0.0
14981,1.41
1601,5.48
18620,2.52
11808,22.41
24433,13.33
6300,10.83
7784,4.85
24889,9.55
15018,1.01
7534,5.15
2993,0.0
27365,41.63
23231,18.76
5636,17.02
3269,5.83
15885,2.01
1395,0.0
27419,7.93
2912,8.2
16613,8.11
4465,3.01
26959,23.45
24257,3.81
18697,7.54
13053,13.97
18226,0.65
16687,7.57
13313,0.34
17201,16.38
13945,17.75
1454,25.58
205,0.0
26849,29.5
6313,3.29
9113,32.51
10605,0.0
25720,30.3
16869,3.23
27579,0.27
6876,8.93
14541,45.74
3028,0.0
16371,0.0
2043,14.88
13387,0.6
10062,5.74
4474,10.76
16975,0.0
13084,1.81
9743,3.32
8334,12.57
2657,0.0
9354,13.69
2932,0.0
862,1.27
9903,25.62
23024,41.34
5013,28.07
21049,32.27
3107,0.0
6518,11.75
18483,9.13
27719,4.21
24642,0.61
23388,1.41
14976,23.06
25045,4.34
22102,32.99
27023,4.77
22734,0.47
2077,18.24
5595,4.49
1193,2.85
13431,9.17
8494,5.19
16452,6.8
2383,0.0
16811,1.53
20697,0.12
16653,1.31
10996,4.44
21940,0.0
4473,11.43
9022,9.3
21298,0.0
7119,0.14
1759,5.66
5987,9.96
8263,9.62
24840,14.5
25098,22.3
7939,10.7
24576,14.22
27560,12.36
10708,5.55
15197,4.23
16887,0.35
12455,14.01
16119,0.0
17442,11.14
21262,0.0
26009,4.87
22723,0.0
13131,3.57
23356,0.29
21920,11.02
3726,0.85
10307,0.0
13112,25.35
4379,9.56
1044,8.53
5543,27.05
3015,0.0
11708,0.0
952,12.25
19672,10.52
12326,5.06
24427,0.59
20673,0.3
12100,2.18
10464,0.0
8971,14.12
408,0.0
417,0.0
6485,4.82
2144,0.48
19280,2.74
14595,4.97
1123,0.35
24463,0.0
24819,6.02
9917,13.31
7261,3.17
23332,0.26
17900,7.68
9131,4.23
18279,7.14
2986,18.87
11182,0.0
55,2.11
4643,27.43
686,13.48
14623,0.35
20172,2.98
24826,18.13
13922,10.6
22199,0.0
22559,18.32
877,17.72
16899,0.45
1363,0.0
24533,4.99
18867,10.57
10388,2.56
24300,37.86
9683,0.64
954,3.55
27245,26.29
13148,25.28
27528,7.33
27474,32.96
15329,0.0
2715,0.0
2617,0.0
16088,8.87
478,0.0
5911,0.56
5416,1.78
3328,7.66
10168,6.76
6996,4.29
9129,13.89
17909,13.21
13677,40.5
7591,10.22
11721,0.0
24980,10.67
24827,18.08
5796,9.19
26663,3.85
16150,6.24
3066,0.0
10921,5.48
27408,6.77
16089,3.65
10384,9.43
12869,1.6
875,0.58
15375,0.0
3362,12.04
24866,6.85
7888,9.84
6830,3.06
11452,39.65
21304,0.0
23660,44.32
6624,16.26
14245,0.86
26669,16.02
7075,10.37
25085,0.0
18109,22.93
7150,16.65
19465,21.64
16350,41.92
2791,0.0
5454,0.56
26184,7.11
9554,12.74
15407,17.19
14847,17.62
16293,21.77
15663,3.57
26878,7.42
6126,0.0
23199,8.35
15067,0.37
20820,28.26
21439,0.0
15779,0.0
15064,9.96
24711,7.87
6878,3.35
8827,20.92
13618,43.11
21840,0.0
2439,0.0
18778,1.0
26886,25.0
21014,20.23
4152,0.0
12855,4.2
5719,0.22
6382,37.6
24594,0.9
25341,8.06
7468,25.22
22883,22.85
5901,12.14
25212,3.94
13789,31.6
17514,7.1
25573,2.12
1766,16.89
22190,0.0
16309,7.81
5933,1.29
15062,28.72
21598,9.27
22928,45.25
26076,4.45
1359,0.0
1364,0.0
19937,2.33
14626,27.36
3306,2.94
4085,0.0
1224,14.97
6016,1.03
2924,22.32
25345,0.8
5764,1.07
13637,9.27
23977,28.36
20465,12.01
26336,26.5
15421,6.54
12761,0.95
18503,0.0
18650,6.14
18780,16.26
22403,19.98
15750,2.75
5836,1.45
19830,1.68
10641,0.0
1029,0.99
8189,16.52
2484,0.0
3353,5.83
12152,23.06
11409,5.23
27407,9.59
17191,9.17
12868,3.23
14050,17.81
14813,3.66
11044,5.36
6749,0.37
25131,4.0
25871,7.72
22434,0.0
12691,0.0
13633,18.43
1776,24.0
14868,28.91
23515,0.06
14284,0.0
19296,43.2
27654,16.94
13003,0.19
23799,4.16
5138,5.37
22501,12.14
9320,13.54
20887,2.31
1950,6.93
23775,3.64
13395,11.62
11775,10.53
3330,2.49
21387,0.0
2881,0.0
23738,6.29
16803,0.44
8231,1.23
18070,0.63
6457,17.19
8138,24.22
7375,21.73
19951,2.2
4003,0.0
12433,7.73
1407,0.0
18026,26.07
21425,0.0
1017,0.52
12526,18.2
27531,1.17
24541,12.61
9358,5.14
2076,25.59
22110,0.26
16584,0.69
25936,27.12
1096,1.38
25198,8.2
16606,1.14
13498,33.54
16596,0.73
6503,24.26
7750,2.71
21711,0.0
18430,0.0
9078,17.77
8460,3.7
18663,4.27
592,7.92
24959,9.83
795,14.94
25896,2.86
21717,42.7
5953,3.83
18616,3.22
13800,42.73
3721,14.56
12908,44.66
23080,12.43
2761,2.26
19238,34.41
19402,0.5
20134,0.0
10209,1.69
22291,0.0
19881,1.32
25836,3.0
20945,6.51
24612,11.42
347,0.0
901,19.96
13243,0.0
6700,0.72
2564,3.65
4375,0.31
1670,15.9
19254,5.64
9072,0.34
13626,0.94
4602,2.73
4723,0.63
24865,11.23
10438,0.0
569,0.0
21064,10.83
11024,0.86
24393,35.33
626,13.62
25671,0.31
18347,0.0
18609,0.0
6717,24.0
19739,0.28
3211,0.26
21352,0.0
15626,6.25
9513,1.41
6594,0.46
14051,16.39
6817,5.09
11724,20.62
16139,3.86
19075,6.56
842,19.17
13367,39.04
25899,0.0
110,10.83
5775,1.09
26825,13.81
9661,0.0
9481,0.0
14400,1.57
5786,2.08
13984,7.69
23681,2.3
17643,23.88
21944,47.26
1943,46.76
20512,23.29
21793,0.0
9447,9.54
16198,2.26
4559,23.82
20045,2.6
9195,43.04
18326,10.82
21967,0.0
18492,15.3
25529,27.65
9217,0.17
7293,9.53
5801,1.11
9426,11.7
3429,43.83
941,6.02
3074,0.0
6171,1.8
13694,15.2
11811,13.16
864,32.19
2528,3.79
15652,0.0
22832,43.07
9041,25.82
9668,0.93
15305,3.55
10089,1.94
10366,1.97
12807,4.94
12970,11.58
3304,9.6
27402,39.82
17120,10.13
315,0.0
4324,2.02
19619,0.0
9169,0.11
14009,7.76
27763,7.67
10346,13.48
22692,14.93
2184,3.2
20110,0.0
23401,1.37
8689,0.0
13381,25.09
23387,1.75
26246,2.11
3927,0.0
11863,0.0
19899,11.24
735,8.66
12527,16.55
4362,0.25
24262,43.2
24830,5.48
27749,10.98
3629,6.21
3921,0.0
11790,0.0
15998,0.0
422,0.0
853,17.07
17786,22.83
22513,12.02
8004,1.69
5318,2.12
13497,37.99
2223,0.48
12833,1.41
1898,27.72
2717,0.0
6808,0.26
8249,14.51
25866,23.27
836,3.8
24478,26.3
6496,8.35
26124,4.89
9769,0.39
16603,5.53
3181,0.0
5515,1.05
15623,9.84
8666,6.63
7986,11.24
27456,5.79
5844,10.32
4253,2.06
22207,0.0
20310,5.17
15810,4.63
14183,1.47
13007,9.41
23160,21.33
15841,0.0
25916,7.9
24759,5.65
10870,0.32
1216,3.59
7465,0.0
16515,2.25
18468,15.01
16517,1.08
1204,3.29
2696,9.66
15170,21.87
22451,23.4
2965,4.35
20108,0.0
23670,0.37
26123,9.47
5351,11.85
16385,0.98
14551,0.54
8430,43.64
26902,6.67
17365,0.21
12746,3.92
4535,10.76
15444,12.3
18810,2.64
6252,8.73
9355,12.88
24058,35.93
27263,4.79
18224,7.88
16447,29.35
4089,36.11
21933,25.01
19463,0.16
23465,0.3
20221,4.0
4768,4.1
27106,5.77
22158,0.28
13374,0.63
4130,3.41
3364,7.87
26369,45.56
13371,13.05
7230,31.74
5838,0.94
16081,0.0
3185,0.0
12233,4.42
22442,12.83
26686,4.15
2391,0.0
1612,7.19
23360,1.44
22850,6.19
3295,0.66
1486,31.42
3789,33.69
24516,14.79
10690,0.0
17807,0.0
1937,12.08
14605,16.14
27306,26.97
14576,40.95
5199,5.34
24491,19.44
10353,2.01
4804,3.04
16352,34.48
21337,7.26
9140,15.75
23201,2.53
16468,0.0
24361,18.07
23652,10.25
7201,2.81
14510,10.04
12389,1.44
17154,12.3
14125,0.0
24167,14.41
10035,9.67
24526,22.17
19920,24.14
4047,0.0
9978,12.34
3550,39.01
2742,0.0
20438,21.65
19784,1.44
18089,11.49
18775,2.52
12618,0.35
16565,6.22
813,2.41
15342,47.32
1961,12.1
26374,8.95
23787,3.81
10955,0.22
26230,15.92
11602,0.4
25851,0.34
26247,0.53
10738,0.16
13475,30.08
6414,0.94
4956,25.31
25513,4.26
22078,29.45
27033,6.53
17756,6.07
24950,3.85
27362,1.46
21396,0.0
12468,13.16
27450,26.29
12003,12.39
2542,0.0
22712,32.2
1539,6.75
8420,17.34
20060,0.0
4529,2.17
27427,26.67
23876,34.99
5525,2.27
8481,6.13
25362,28.85
23375,1.21
24027,12.17
14033,5.46
1889,13.28
21374,0.0
3481,20.2
11537,16.72
24567,9.6
4710,1.74
750,5.19
5064,21.78
16087,9.08
3591,15.57
19832,0.32
5341,2.89
1325,0.0
12947,11.55
10000,20.45
12190,24.41
16640,5.79
7596,0.6
20401,29.88
8965,0.0
18023,0.0
24935,11.73
3788,48.22
8257,0.57
8922,29.08
27037,2.98
23317,0.58
7905,2.0
6566,8.9
26650,4.49
18010,1.03
5312,32.08
20297,6.37
16432,0.99
27382,8.21
11408,8.89
13096,2.17
6220,1.43
15391,25.81
23236,4.9
6796,0.89
2300,9.52
26703,0.05
7062,12.06
9817,0.36
22909,6.85
16129,0.0
2723,2.93
6946,0.0
2928,5.15
16431,3.94
15288,34.94
5829,15.12
10270,1.39
6362,3.0
10548,0.0
4077,16.63
24453,29.23
4262,2.49
24423,14.15
9519,14.47
25977,7.14
18236,0.0
26926,6.29
11512,28.9
18162,10.05
21505,6.35
18785,4.63
23419,0.14
12057,18.73
17641,32.29
24494,9.72
23348,3.05
1492,7.78
9119,4.14
6153,16.14
1840,22.54
1137,0.45
22099,0.0
9581,8.5
1000,5.56
6310,13.09
23353,0.56
6390,1.57
444,0.0
9788,12.61
18816,13.11
20130,0.0
21448,0.0
2165,7.46
15659,9.57
25692,1.38
7545,9.31
26330,1.64
10400,0.0
21427,0.0
10239,7.69
7704,0.54
20440,11.91
23476,0.26
21125,8.21
15101,8.57
26357,45.41
25023,3.83
6622,25.57
22565,6.7
8327,1.69
25856,13.4
3302,14.68
27537,11.47
22329,23.56
19785,0.32
9989,14.6
7145,40.36
845,5.35
18535,1.05
11525,16.87
17777,13.21
17487,26.91
18772,6.95
6482,10.26
6075,1.77
17266,5.13
22655,19.17
5542,27.42
16784,8.68
12550,15.31
7532,7.98
20789,4.29
16360,0.0
2479,0.0
9156,0.38
12608,33.34
25954,4.15
20588,0.84
1019,0.27
7795,4.71
13675,0.38
467,0.0
23500,0.51
8191,13.13
14752,5.09
18203,0.0
10682,0.0
19816,11.02
18407,0.61
6302,2.73
4852,2.05
7720,9.44
15625,6.27
4824,10.81
19081,35.55
16377,12.86
15596,20.23
16990,0.0
8684,0.0
10693,0.0
1191,3.81
8716,9.38
17184,0.32
15734,0.0
16663,7.35
20980,8.56
7044,0.0
13932,42.94
22718,5.54
27217,4.58
20017,20.28
12293,1.64
6112,2.05
27354,30.84
20725,18.19
26552,11.4
21186,2.42
10143,7.31
3883,0.0
15550,9.02
20964,31.26
26790,11.32
293,0.0
21586,7.46
21097,28.32
9318,14.92
2314,3.16
8874,29.47
19026,1.83
4136,44.17
1843,8.27
7985,12.88
18112,20.07
1773,0.4
12222,0.35
22804,2.76
17093,15.32
15821,0.0
11535,26.34
10246,1.15
24480,14.62
24746,8.61
8387,6.28
19105,35.9
18007,7.8
18564,15.47
925,19.96
20881,17.59
2361,0.0
6151,0.0
17747,1.4
19520,1.44
13710,1.02
2339,1.93
8881,0.63
7561,0.0
2636,10.36
26668,17.04
25159,13.19
12591,2.74
15788,0.0
16982,0.0
20879,31.34
667,3.6
9834,16.38
11319,39.56
294,0.0
5069,4.33
2286,0.0
22035,9.31
27812,11.1
10321,0.0
8158,1.92
8196,1.72
14495,34.18
10741,6.58
5863,0.81
5910,0.68
16067,5.45
23308,0.11
25904,9.13
64,2.48
295,0.0
2142,5.12
25400,25.49
5427,2.41
27260,11.08
14192,2.54
26771,3.37
7384,47.79
27343,25.47
17821,11.86
14450,1.18
3780,13.91
16548,7.44
17581,37.78
23536,2.2
13676,41.96
17449,25.46
25616,15.32
10309,0.0
24620,34.22
13970,14.37
15222,1.77
19475,0.0
11132,2.27
20359,7.3
24907,27.62
25882,6.3
10566,10.05
16926,11.42
13105,4.28
8584,39.81
22562,10.18
14553,41.03
8665,0.0
25178,3.31
22154,8.3
9720,0.51
2163,11.03
25813,3.04
25271,4.7
19835,0.0
6351,1.99
9045,9.38
20159,0.0
23825,1.33
6984,1.4
19893,0.67
1236,19.56
5768,13.26
10612,0.0
9896,9.7
25935,0.75
7501,0.0
3205,20.45
8216,4.05
20361,0.82
1675,4.9
1446,5.86
26590,4.4
4228,2.05
21339,0.0
6954,6.38
7583,1.96
12918,0.52
5752,1.24
2459,2.88
15370,25.81
17440,20.41
14738,7.66
19019,0.13
14575,0.18
25225,3.18
22564,7.16
7138,14.77
6693,25.76
138,1.51
2898,0.0
13063,0.15
7153,3.74
10230,3.34
26527,13.78
9343,13.55
3035,0.0
7436,14.61
5550,1.24
19470,4.9
11407,20.32
8550,21.8
8301,2.8
16886,0.93
10279,1.79
16169,0.0
2594,1.88
16910,0.86
16433,0.0
13049,1.39
12815,11.73
11788,4.88
24949,8.25
14134,9.13
1806,14.32
75,4.59
6579,7.07
6545,1.5
17976,26.71
10624,0.0
25428,5.08
10617,0.0
26039,0.47
21111,11.8
25169,0.25
12061,7.14
23311,0.0
25609,1.11
10519,0.0
10560,0.0
17307,20.1
9946,3.05
16489,3.2
8578,2.72
5409,18.66
1920,41.82
918,3.28
20474,25.84
1126,0.0
8933,33.97
3547,0.17
5620,3.48
7347,0.0
10078,2.18
25748,12.16
2419,0.0
25246,7.24
1928,0.83
18796,6.59
1134,2.54
24909,14.25
629,9.45
13656,20.36
15562,14.03
16696,16.81
22141,13.18
18665,2.62
12122,7.43
1452,27.28
21821,0.0
13548,26.5
4471,0.31
12463,0.0
3131,0.0
741,2.91
9296,13.9
1660,5.67
24398,13.48
22491,9.21
7887,10.32
8806,9.46
27334,8.32
12539,11.86
20414,16.31
14409,2.94
2757,16.27
9585,1.27
1205,1.96
26396,21.05
22646,8.27
18830,7.16
12847,0.21
27762,9.84
19032,6.9
22345,0.0
24206,12.87
6701,0.58
27509,42.5
19215,27.14
13145,1.59
11356,38.67
23412,1.91
23752,2.66
3208,5.1
8361,20.46
27499,26.28
4429,2.94
15697,0.0
18570,2.32
10063,4.85
26943,0.46
998,7.04
3045,0.0
15240,33.98
3385,17.05
25300,0.36
13362,0.0
14928,27.73
20990,20.71
27788,9.72
15181,23.19
20780,1.68
11272,44.31
13997,6.65
21204,35.44
19985,4.15
16493,0.0
2840,2.95
11956,9.41
24926,4.73
14222,0.0
23325,1.79
1097,1.11
336,0.0
25175,3.91
25903,14.5
13661,9.82
26251,50.3
14225,0.0
9416,10.29
9252,0.26
19228,19.81
101,6.66
17695,8.05
7676,6.6
3897,24.24
9174,24.25
6106,14.33
25538,0.96
7025,0.0
20425,27.64
9030,26.39
14155,0.0
15456,17.44
14714,5.06
10491,0.0
220,5.22
24797,0.24
21062,18.67
17185,0.11
4480,2.37
25923,0.37
22411,0.0
18636,9.8
13015,0.15
10095,9.52
16242,30.61
4883,12.35
5640,7.67
9467,0.89
10044,0.0
15676,0.0
6649,17.85
11929,14.65
4087,0.0
15774,0.0
9556,5.88
23739,4.23
17173,0.22
16004,13.19
8989,0.0
17356,16.7
18738,2.88
25755,0.46
25138,13.8
27234,13.29
7020,3.36
3942,0.0
16184,20.11
8141,19.42
2025,0.0
24169,6.24
20388,40.25
24400,11.92
10360,9.67
23777,1.49
3530,16.67
22295,11.95
20678,11.56
748,10.05
24231,12.01
8435,6.18
5343,2.68
20661,0.12
16616,5.08
20681,6.56
3639,14.48
21829,0.0
7459,17.56
4271,8.84
13812,45.17
21540,0.0
7152,6.22
23630,7.21
6472,3.4
2194,5.14
17139,19.04
3689,4.17
27356,17.72
885,2.06
7111,29.47
84,7.87
10478,38.47
27399,0.37
26701,2.45
2642,0.0
8095,14.04
11393,29.81
26906,1.02
27066,22.69
416,0.0
8849,43.0
3737,5.26
759,10.82
27438,27.12
13578,0.4
2872,0.0
11254,4.17
15905,0.0
11299,16.14
9091,23.17
5623,0.73
23679,4.05
6604,5.0
1650,3.6
15814,0.0
7658,35.43
1699,3.45
19243,5.54
17743,6.62
26047,3.81
3738,0.68
20838,2.27
725,7.7
9875,3.31
14920,3.51
19674,5.89
21956,34.01
5580,21.65
5256,12.7
25589,34.38
15962,0.0
23685,19.48
5688,5.38
9678,4.0
25588,38.59
10846,0.2
14858,18.88
25429,1.3
27798,10.63
3067,0.0
21544,0.0
18182,18.15
19020,7.11
11064,24.79
14863,0.63
27109,3.21
5576,35.57
12590,5.16
1687,4.28
9996,0.34
11186,13.0
4103,5.77
14088,10.4
310,0.0
13183,0.0
2138,17.36
5652,7.47
23508,1.7
16080,0.0
3857,0.0
6240,11.43
13410,0.57
5984,17.07
17315,3.44
15314,7.12
11859,10.56
19451,0.0
15417,28.34
16345,5.38
3831,0.0
17640,34.83
19600,9.71
8213,17.04
25188,3.17
26062,1.7
3222,3.65
3795,12.58
24239,20.11
46,0.0
14560,4.27
10235,0.56
18071,0.0
7701,4.08
18774,3.17
17839,1.89
6850,14.12
1973,11.48
15257,4.01
18498,3.54
11065,20.35
9575,0.3
10386,3.56
9790,5.27
7919,1.39
8467,16.83
14530,47.15
21518,0.0
9864,0.36
27051,0.32
25223,4.07
12844,3.22
6263,15.33
3145,0.0
21480,0.0
25226,2.67
21839,0.0
4992,24.12
20560,20.34
23011,0.0
8923,16.17
27768,1.74
25579,16.68
2663,2.27
16940,19.55
5560,4.68
16166,1.85
4128,5.5
3915,0.0
25597,4.2
8771,6.48
780,45.66
20883,5.48
643,4.66
18142,0.32
1878,7.57
5486,4.31
804,46.75
19618,0.18
10988,0.57
14808,38.94
27541,6.92
19676,3.29
12415,0.0
27785,11.65
22728,10.43
25956,4.01
22276,0.0
20872,6.2
25670,0.37
24360,24.42
10003,8.92
10651,0.0
7143,0.0
5522,5.43
16362,29.74
14880,30.22
20966,18.54
8616,0.0
6556,4.97
17071,10.99
17853,2.02
17015,3.96
615,10.42
2350,1.31
24259,2.01
19867,1.72
20416,10.24
21809,0.0
260,2.9
4276,2.13
2227,0.0
4493,2.28
13915,1.11
13304,6.65
681,2.84
21324,11.11
17859,11.05
4314,0.38
8421,11.51
9291,37.51
9640,4.91
7016,9.26
19101,3.18
10635,0.0
3736,7.53
12772,2.26
17459,0.71
17543,0.39
3194,14.34
23338,1.53
10954,0.28
17832,16.1
4839,4.6
7969,1.11
16529,0.0
8724,0.0
12999,3.36
3706,29.52
24628,7.48
17527,6.58
9940,20.42
12540,9.77
5687,5.42
3264,30.12
15854,0.0
9097,0.16
15999,0.0
3735,9.96
14729,4.01
5514,1.77
6050,2.54
22795,0.0
16421,0.0
