,sex,age,generation
4021,0,1,2
7793,1,0,2
8259,1,2,0
15363,0,3,2
25798,0,0,2
16225,0,2,5
20637,0,3,4
9416,0,2,2
6025,0,0,2
13167,0,1,0
18178,0,3,3
18690,0,5,1
20076,1,2,0
4589,0,0,2
5224,0,0,4
4251,0,2,0
15321,1,2,5
9116,0,2,5
5906,0,1,2
393,1,3,4
24280,0,4,5
22211,0,1,0
1382,0,0,4
14274,1,3,4
5382,0,3,4
7087,1,0,4
17887,0,1,0
16359,1,3,4
18415,0,4,5
22989,1,2,2
20041,1,4,0
18407,1,3,4
22553,0,0,2
11612,0,1,4
12553,1,0,2
16967,1,3,4
24782,0,1,2
26847,1,3,3
27153,0,2,2
14004,1,0,4
3376,0,1,2
27664,1,2,0
20101,1,2,0
8068,1,0,2
12838,1,2,5
14195,1,2,5
7443,1,4,5
18341,0,5,1
6927,1,2,0
3042,1,3,4
14265,0,0,2
3778,1,4,0
4372,0,5,5
13922,0,1,2
21668,1,1,0
20412,0,5,1
18848,0,4,0
16357,1,4,5
22962,1,4,5
10057,0,3,2
13802,0,4,5
15680,0,4,5
23382,1,3,4
3360,1,0,4
11632,1,1,4
15796,1,4,5
24492,1,0,2
10832,0,4,5
5138,0,0,4
14451,1,4,0
19836,1,5,1
12339,1,5,5
21286,0,2,0
9349,0,3,4
6699,0,0,2
18823,0,2,0
6023,1,1,0
26103,0,3,2
10175,0,1,2
2733,1,2,0
3165,0,1,4
661,1,4,5
13685,0,0,4
4404,1,0,4
7924,1,0,4
23843,1,1,4
4081,0,0,4
19541,1,0,2
13240,1,1,0
4738,0,5,5
16753,0,4,5
14056,0,4,5
23150,1,0,4
17498,1,1,0
4518,1,3,3
18418,0,3,4
16996,0,2,0
16275,0,4,5
14640,1,5,5
26004,0,3,3
27445,0,1,2
4593,1,4,1
23450,0,5,5
25823,0,1,2
9221,1,1,2
17065,0,3,3
25380,0,1,0
17587,0,2,0
15114,1,3,4
20341,1,2,0
17226,0,5,1
5743,0,5,1
25858,0,0,2
9928,1,2,0
25359,1,3,2
19595,1,3,3
24083,0,5,1
6670,1,1,2
23519,1,4,0
1085,1,0,2
8386,0,1,2
25769,1,5,1
9317,1,1,2
22157,0,0,4
796,1,2,0
4993,0,2,0
22719,0,0,4
17158,0,1,0
9894,1,1,2
7699,0,0,2
12212,1,1,2
26263,1,1,2
4792,0,0,4
7331,0,2,0
21466,1,1,2
4417,0,2,0
3845,1,3,2
8284,1,5,5
21883,1,5,5
13341,1,3,3
18101,0,1,2
6173,1,3,4
9148,1,2,5
27565,0,1,0
1812,1,2,5
19460,0,1,0
11298,0,0,4
22060,0,1,2
18183,1,4,0
549,1,3,3
26299,1,1,2
23040,1,0,2
10906,1,3,4
22065,1,4,5
14543,1,1,2
27806,0,4,0
4513,0,2,2
20979,0,2,0
4917,1,4,1
19674,0,2,2
26365,0,1,4
6221,1,3,4
21049,0,5,1
21608,1,5,5
23991,0,5,5
4105,0,1,4
3017,0,5,1
16066,1,4,5
26902,0,4,1
21134,0,4,5
9882,1,1,2
6324,1,0,4
12219,0,0,2
26596,1,1,2
4954,1,4,1
8997,0,1,2
27560,0,5,1
7719,1,1,0
10196,0,4,5
7777,1,3,4
18689,0,0,2
13588,0,1,2
5796,1,2,0
19604,0,1,2
5241,1,4,0
26160,0,1,0
20662,1,5,1
11327,0,5,5
578,0,1,4
16563,0,5,5
11513,0,4,5
5444,1,5,1
3682,1,4,5
7021,0,4,5
26984,1,0,2
24939,0,0,4
15290,0,4,0
22807,0,3,4
10535,1,3,4
7963,0,0,4
18512,0,2,2
9629,1,1,2
1232,0,3,3
23118,1,3,4
8743,0,4,1
27391,1,0,4
22189,0,2,5
14408,0,1,2
6917,0,3,3
1597,1,0,2
14667,0,2,0
1310,0,0,4
17112,1,3,2
217,1,2,0
5967,0,4,0
25055,0,0,2
17657,0,0,4
16246,0,1,0
24910,0,4,5
15886,0,0,2
12249,1,0,4
3486,1,3,2
4069,0,1,2
22915,0,3,4
22560,1,1,2
1087,0,4,5
16082,0,2,0
6680,1,2,0
18417,1,3,4
19168,1,0,2
21985,1,1,2
10091,0,0,2
20917,1,1,4
4691,1,2,0
19447,0,2,0
22678,1,4,5
15833,1,5,1
24242,1,0,4
7844,0,1,2
24732,0,5,1
9881,0,5,5
5205,1,4,5
8105,0,0,2
12242,0,0,2
9911,0,0,4
12571,0,3,4
941,0,0,4
13477,0,4,5
950,1,4,0
6920,0,1,2
4359,0,2,0
26180,1,0,2
17111,0,0,2
13208,0,0,2
9895,0,4,5
697,1,4,5
19491,1,2,0
3008,1,1,2
26475,1,3,3
7028,1,5,5
17357,1,1,2
13924,0,4,5
16865,1,1,2
8144,0,1,2
5069,0,5,1
12535,0,3,4
17912,0,5,1
11655,0,5,5
2895,0,4,1
7657,1,3,3
11044,1,5,5
21543,0,5,5
21123,0,2,0
22078,0,5,5
8577,0,4,0
18879,1,4,0
6431,0,5,1
3563,1,1,2
12202,1,2,0
1507,0,0,2
13136,1,5,5
22965,1,5,5
15765,1,0,4
27059,0,1,2
1806,0,1,0
6587,1,1,4
19748,0,0,2
18737,1,4,5
10367,0,0,4
4229,0,0,2
23818,1,2,0
14178,1,4,5
12832,0,1,0
23923,0,3,2
3684,0,4,5
2954,1,0,2
16738,0,2,0
24685,0,5,5
20260,0,4,1
22722,0,3,3
22710,1,3,3
13354,1,2,2
531,0,3,3
10952,0,2,0
24227,1,2,0
17622,0,2,0
9628,1,2,0
24778,0,5,1
523,1,1,2
25229,0,3,3
27140,1,0,4
7810,0,5,1
2133,1,3,3
7628,1,0,4
1056,1,5,1
6279,0,2,0
1743,0,2,2
6588,1,0,4
26009,1,0,4
27467,0,5,5
4620,0,4,5
14208,0,1,0
27734,1,3,4
21416,1,1,2
25227,0,0,4
8533,1,3,3
6160,0,1,2
12093,1,1,0
22785,1,2,0
22300,0,5,5
7103,0,2,5
2502,1,4,5
25876,1,1,2
5045,0,5,1
9575,0,3,4
19265,0,4,5
14222,0,0,2
15679,0,5,1
26445,0,0,4
23573,0,0,2
21556,1,2,0
1908,1,2,0
14550,1,3,4
4316,1,5,1
9824,0,4,5
14728,0,2,2
13430,0,2,5
11080,1,5,1
26967,0,3,4
18687,1,1,2
12265,0,1,2
22074,1,3,4
23835,0,2,2
3934,1,2,0
23029,0,4,0
3662,0,2,0
6776,1,2,0
19264,1,0,4
855,1,1,2
17585,0,0,2
12040,0,2,2
18238,1,3,3
1463,1,1,0
19120,1,0,2
12079,0,3,2
5230,1,5,5
19848,1,5,1
16291,1,0,2
15471,0,0,2
4656,0,4,5
23293,0,4,5
18623,1,3,2
15832,1,4,1
7190,1,3,4
14397,1,2,0
21970,0,5,1
11237,0,0,4
22740,1,0,4
14540,1,2,0
19910,1,1,2
23674,1,2,0
11456,0,1,2
20931,0,5,5
3679,1,3,4
9387,1,2,2
14102,0,4,5
26443,1,2,0
2008,0,4,5
17466,0,4,1
669,0,0,2
21005,0,0,2
27614,1,3,4
21126,1,3,4
20070,0,3,4
13752,0,5,1
2711,0,1,2
6562,1,2,2
12605,0,0,2
20648,1,3,4
24599,1,1,2
27812,1,0,4
21052,0,1,2
5319,0,1,0
17200,1,1,2
8126,1,1,2
21159,0,2,0
25276,1,3,3
5467,0,3,4
305,0,5,1
5151,0,1,2
13945,0,5,5
13576,0,1,2
11455,1,0,2
1350,1,0,4
13442,0,2,0
5253,1,5,5
6733,0,2,0
4442,0,4,5
11815,1,3,4
14201,1,3,2
11726,1,4,1
11902,1,5,5
12828,1,1,0
5664,1,2,5
5826,0,4,5
15275,1,1,4
22104,1,1,2
3471,1,0,2
10331,0,0,4
21808,0,5,5
18582,0,4,1
18758,1,4,5
3857,1,1,0
11025,0,5,5
20911,0,0,4
8436,1,3,4
23780,1,5,5
12792,0,4,1
17108,0,2,5
4643,1,2,0
19717,1,4,1
10276,1,2,0
6609,1,4,0
19613,1,0,4
26666,1,3,4
6280,0,4,5
15694,0,4,5
15074,0,4,5
12531,0,1,0
19250,1,5,5
24406,1,2,5
22667,0,4,5
11983,0,0,4
17663,1,3,4
5921,0,4,5
132,1,1,2
2123,1,4,0
6323,1,4,0
27323,0,2,0
11886,0,0,4
22857,1,4,5
19351,0,5,5
13112,1,5,5
26398,0,4,0
16189,0,1,0
5981,1,3,3
6018,0,3,2
21918,1,3,3
7172,1,1,2
2239,1,3,4
20081,0,2,0
6775,1,4,5
5556,1,0,4
3457,0,5,1
8993,1,5,5
13280,1,1,2
19545,0,0,2
23075,1,0,2
12803,0,5,1
7660,1,2,2
26962,0,5,1
2857,0,2,2
23339,1,4,5
22600,0,0,4
24807,0,0,4
5677,0,0,2
22059,1,0,4
26943,0,3,4
2233,1,1,2
12565,1,1,2
12348,0,1,2
11144,0,2,0
5969,1,3,3
219,0,5,5
25365,0,0,2
1744,0,0,4
5191,0,3,3
11116,0,5,1
11410,1,3,4
9187,1,0,2
14978,0,5,5
22058,0,2,0
5601,1,4,0
17426,1,5,5
20964,0,5,1
15769,0,5,5
16346,1,3,4
27416,1,0,4
14488,0,0,2
5339,1,1,0
15446,0,4,5
13225,0,3,2
10080,1,3,2
17204,0,2,0
5886,0,5,5
22335,0,5,5
25979,0,5,5
19050,0,1,2
23484,1,2,2
11143,0,1,0
24622,1,2,0
2046,0,1,2
18219,1,1,4
16523,0,0,4
13325,1,3,4
352,0,4,5
17854,1,3,3
19433,0,4,5
15815,0,3,2
14630,0,4,5
4646,1,0,2
9477,0,0,2
21451,1,4,5
20303,1,4,5
8901,0,1,2
19981,1,2,2
19434,1,0,2
14288,1,1,2
6060,1,0,2
23342,0,0,2
17232,1,3,4
23186,1,0,4
21663,1,1,0
1964,1,3,4
23238,0,3,3
10220,0,2,0
4922,0,4,1
3655,1,3,4
16116,0,0,4
8407,0,5,1
1169,0,4,5
10878,0,1,2
11733,1,5,1
11480,0,1,2
6182,0,1,2
18247,0,3,3
14409,1,2,0
17955,1,4,5
8236,1,4,5
4755,0,2,0
13678,1,5,5
7914,1,4,5
12501,1,4,5
24189,1,1,2
26757,0,2,0
25270,1,0,4
25228,1,3,3
18824,0,4,5
13553,0,0,2
20146,1,3,3
14859,0,2,0
6689,1,3,4
23215,1,3,3
19598,1,2,0
9288,1,3,4
23055,0,2,0
1335,0,1,2
23227,0,3,3
4366,1,2,0
2925,1,2,5
11088,1,1,0
10509,1,0,2
2200,0,0,2
24077,0,1,0
3198,1,3,2
17983,0,0,2
19010,1,1,2
16623,0,3,2
14632,0,0,4
12634,1,2,0
20934,0,1,4
4814,1,0,4
15790,0,3,3
12020,0,3,3
16386,1,1,2
2500,1,1,2
26341,0,0,4
4443,0,1,2
20775,0,5,5
23854,1,2,2
1824,1,2,5
19459,0,2,0
21770,0,1,2
15797,1,5,5
12903,0,2,0
16148,1,4,0
5359,0,5,1
11163,1,0,2
8318,1,1,4
2025,0,3,4
4092,0,0,4
14786,0,5,5
1838,1,1,0
12352,0,2,0
14461,1,2,2
9582,1,0,4
1199,1,3,3
7581,1,0,4
21585,1,2,2
22027,0,3,4
12844,0,1,0
27286,0,4,1
22350,1,4,0
7624,1,4,0
4499,1,1,4
5214,1,3,3
19673,0,4,0
18595,0,2,5
18022,1,3,4
3199,0,3,2
6344,1,1,4
11499,0,5,5
10955,1,3,4
7417,0,0,4
7775,0,5,1
13001,0,0,4
9292,1,4,5
3192,1,0,2
12413,0,5,5
13744,0,2,5
2309,0,2,0
9424,1,4,0
12581,0,1,2
24103,0,5,1
26456,0,0,4
6961,0,1,2
26849,1,4,1
2657,1,0,2
24768,0,4,5
5130,1,3,4
20443,0,0,4
21440,1,5,1
8145,0,2,0
4817,0,0,4
4339,0,3,4
10498,1,2,0
21735,0,4,5
1576,0,1,2
27768,1,3,3
21146,0,4,5
26194,0,4,5
12070,1,2,5
6050,0,1,0
6838,0,5,5
4070,0,2,0
2280,0,2,0
23199,0,2,0
12797,0,0,2
18426,0,1,2
14501,0,1,0
12467,1,2,5
22513,1,1,0
16325,1,5,1
4355,1,1,2
21789,1,2,0
25159,1,2,0
12453,1,4,1
12273,1,2,0
13729,0,5,5
16203,0,5,1
2658,1,3,2
11347,0,0,4
7468,1,4,5
13921,0,5,5
5029,0,2,0
27164,1,0,4
2080,0,4,5
11321,0,0,4
14132,1,0,2
6047,1,1,0
6302,0,0,4
19812,1,5,1
22206,1,4,1
5072,1,2,0
12461,0,0,2
16527,0,4,0
25615,1,4,5
18616,1,1,0
2940,0,0,2
2291,1,1,2
24081,1,5,1
12750,1,3,3
47,1,5,1
7627,0,4,0
19531,0,1,2
20044,1,0,4
6676,0,3,4
3083,0,2,0
11908,0,4,5
9465,0,2,0
18496,1,0,4
19979,0,5,5
19129,1,4,5
14921,1,3,4
9983,0,0,4
24363,0,0,4
9999,1,4,0
18331,0,4,5
14539,0,3,4
5314,1,1,0
20036,1,3,3
11709,0,5,1
513,1,3,3
18805,1,1,2
2383,1,5,1
9848,0,4,5
25720,1,5,1
13135,0,3,3
11820,1,2,0
4389,1,4,5
536,1,2,0
16839,0,3,3
1924,0,4,5
7309,0,0,4
7075,1,1,4
15893,1,5,1
6455,1,2,0
7485,0,2,0
26515,1,4,1
22598,0,4,5
27498,1,1,2
3782,1,0,4
26357,1,4,0
14293,0,0,2
21489,0,5,5
9821,0,5,1
4304,1,5,1
1228,1,1,4
20148,1,1,2
6569,0,0,4
24740,1,2,0
8683,0,0,4
13397,0,0,2
3819,0,5,1
1869,0,3,4
18164,0,5,5
16050,1,5,5
5175,0,1,2
27094,0,4,5
3721,0,2,0
26662,0,5,1
24923,0,5,5
13612,0,2,0
18346,1,3,4
7753,0,3,2
4188,1,0,2
23879,1,1,4
26940,0,1,0
14987,1,1,4
18636,1,4,5
11,1,3,2
13818,1,3,4
22963,1,5,5
20944,0,1,0
27048,0,5,5
5034,1,3,4
5352,1,0,2
17805,0,3,3
24956,1,2,2
5055,0,1,2
14970,0,3,3
13294,0,1,2
6045,1,2,5
9533,1,0,2
6644,0,5,1
23255,1,1,4
13099,0,3,3
24836,0,5,5
24781,0,2,0
11595,1,1,2
719,1,3,4
14174,1,0,4
18901,1,1,0
8174,1,1,2
7390,0,4,0
7655,0,0,4
12716,1,5,5
13998,1,3,3
11265,0,3,4
2594,0,2,2
5760,1,2,0
13129,0,5,5
23431,0,3,3
4804,0,1,2
10131,1,4,5
24306,0,3,3
8217,0,2,0
8100,0,4,5
23518,1,0,4
16621,0,5,1
16003,1,2,0
6611,0,5,5
19552,0,5,5
22847,1,1,2
21353,1,3,2
19538,1,2,0
11680,0,2,5
2550,1,4,5
21960,0,3,4
16124,1,0,4
14402,1,4,5
21699,0,4,5
26643,1,3,4
2526,1,4,5
19921,1,4,5
1563,0,2,0
7481,1,1,2
13664,1,4,5
20878,1,4,0
1210,1,3,3
760,1,1,2
1664,1,3,4
19117,1,5,1
2960,1,2,0
12476,1,5,1
16188,0,4,1
5098,1,1,2
18738,0,1,2
19374,1,0,2
18291,1,2,5
16130,0,4,0
23420,1,1,2
12837,1,4,1
11229,0,3,4
3413,0,0,4
17436,0,3,3
4134,1,3,3
12707,1,2,0
8080,1,0,2
13110,1,3,3
10998,0,1,2
24761,0,3,4
26223,0,3,4
27673,0,2,0
4362,0,3,4
10420,1,2,5
13387,0,3,2
9598,0,0,4
16665,0,0,2
22534,1,4,5
17018,0,0,4
16407,1,3,4
4075,1,5,5
16320,0,0,2
409,0,1,2
14541,1,4,5
493,0,1,2
7763,0,4,1
7201,0,1,2
17787,1,1,4
18904,0,5,1
3138,1,1,2
19297,1,2,2
7743,1,1,0
5423,1,1,2
18900,1,5,1
11279,0,5,5
9484,1,5,1
10439,1,3,2
10177,0,3,4
18193,1,2,2
12386,0,0,4
23292,1,0,2
13233,0,0,2
24128,1,1,2
17488,1,2,5
12245,0,1,2
22809,1,4,5
10138,0,1,0
21978,1,3,4
13090,1,2,2
4936,0,5,1
8495,0,1,2
12912,0,5,1
24069,1,5,1
3609,1,2,0
8964,0,3,4
7342,0,4,5
26008,1,2,2
13666,1,5,5
20168,0,4,0
19148,0,1,2
4758,1,3,4
18282,0,0,2
19298,1,5,5
12898,1,1,0
4874,0,4,0
4292,1,5,1
5222,0,4,5
5638,1,1,0
24742,1,0,2
18053,0,2,0
4493,0,5,5
25478,0,4,5
5744,1,5,1
12646,1,1,2
13885,0,5,5
13663,0,3,3
1685,0,1,2
21856,1,2,0
20789,0,2,0
4006,1,2,0
14845,1,0,2
3016,0,3,4
10674,0,4,0
27371,0,5,1
13582,1,5,5
38,1,4,5
23858,0,4,0
25638,1,2,0
17991,1,0,2
5509,0,2,0
16449,1,0,4
14073,1,0,2
24669,1,4,0
19739,1,3,2
10581,1,0,4
18945,0,2,0
15874,0,0,2
27617,1,4,5
7391,0,2,2
15333,0,4,1
19200,1,2,0
17077,0,3,2
20697,0,3,4
18896,0,4,5
7705,0,3,2
27199,1,1,4
18272,0,2,5
8029,0,4,0
23659,0,3,4
15311,0,2,5
14582,0,1,2
16873,1,3,3
21481,0,1,2
9571,0,4,5
14334,1,4,5
6797,0,3,4
21343,1,5,1
6993,0,1,2
22653,0,5,5
16694,1,3,4
875,0,3,3
15644,0,4,0
22165,0,4,0
2545,0,3,4
6480,1,1,2
13657,0,5,5
7376,1,0,4
21839,0,0,4
7208,0,5,1
2872,0,5,5
173,0,4,5
20264,1,3,2
10847,0,5,1
5907,0,2,0
27711,0,3,4
21913,0,3,3
16167,0,2,2
14314,0,1,2
27737,1,4,5
22252,0,4,5
26271,0,3,4
18792,1,5,5
11774,0,2,0
5651,1,4,1
1009,0,5,1
13036,0,1,2
21421,0,1,2
13986,1,3,3
26095,1,1,0
2484,0,3,4
19725,1,3,2
13767,0,2,0
2916,1,3,2
15880,1,3,2
24634,1,2,0
2126,1,1,4
8051,0,3,3
11404,1,1,0
19135,0,5,1
2601,0,1,4
3882,1,4,5
3663,0,5,5
25949,1,2,0
16954,1,2,0
2716,0,5,1
675,1,1,0
13154,0,5,5
16560,0,1,4
26137,0,0,2
14734,1,1,4
25003,1,5,1
22001,0,0,2
15724,1,4,5
26678,1,3,4
24169,0,2,0
27739,1,5,5
8719,0,4,0
4317,1,4,5
27117,0,2,0
26710,0,5,5
12110,0,2,5
24936,0,5,5
23563,0,3,2
10058,1,5,1
1376,1,3,3
12600,1,4,5
20919,0,5,5
10996,1,5,5
22956,0,4,5
25259,0,4,0
565,0,1,4
12398,1,5,5
14405,0,5,5
8791,0,2,0
17455,0,0,2
6888,1,0,4
7640,0,5,5
4839,0,2,0
16698,1,1,2
11156,0,4,5
9043,0,4,0
8193,0,2,0
24125,0,5,1
3101,0,5,5
16461,1,0,4
7891,0,0,4
24729,1,1,2
17098,1,0,2
10660,0,2,2
17208,1,3,4
6264,1,5,5
13226,0,4,1
21458,0,2,0
11104,0,0,2
88,0,5,1
6350,0,2,2
15944,1,0,2
3771,0,5,5
4830,0,3,3
12336,0,0,4
21686,0,2,0
17506,0,5,1
25024,1,3,2
21902,1,0,4
13730,0,4,0
9191,0,0,2
4283,1,2,0
16477,0,5,5
13228,1,1,0
4904,1,5,5
15550,1,1,2
10701,1,2,2
2569,0,1,2
9713,0,5,1
23775,0,2,0
1887,1,0,2
11576,0,1,2
9342,0,5,5
24699,0,4,0
15066,1,3,4
13077,1,4,5
11876,0,5,5
16766,1,3,4
8650,0,3,4
12959,1,1,2
9858,1,1,2
7212,0,1,2
2072,0,3,3
24474,1,3,4
3827,0,0,2
8114,1,1,2
27253,0,0,2
11301,0,1,2
13886,0,4,5
22709,1,0,4
3215,1,1,0
1182,0,5,5
5519,1,1,2
19161,0,0,2
22925,0,0,4
16367,1,5,1
8199,1,1,2
22632,0,4,5
6578,0,4,0
20655,1,0,2
13361,0,2,2
24901,0,2,0
14063,0,0,2
10886,1,1,2
18444,1,5,5
19310,1,5,5
27408,0,0,4
2215,1,3,4
26755,1,4,5
23615,1,2,0
9147,1,4,1
1332,1,1,2
20153,0,2,2
3670,1,4,5
3051,1,1,2
11618,1,2,2
12536,1,5,1
13309,0,2,0
8487,1,4,5
25059,0,5,1
3460,0,1,0
5144,1,2,0
17271,1,2,0
14088,0,3,4
19658,1,2,2
1640,0,3,4
6278,0,1,2
20170,1,3,3
4139,1,2,2
11757,1,3,4
21439,1,3,4
19057,1,1,4
2085,1,3,3
13791,0,0,2
20732,1,3,4
18870,0,5,5
11761,1,2,0
22580,1,5,1
13390,1,4,1
3820,1,2,5
17712,1,1,2
10418,1,1,0
21999,0,2,0
11679,1,5,1
3122,1,0,4
3390,1,3,3
4257,1,4,5
17339,0,0,4
25366,0,2,5
5287,0,3,2
16836,0,4,5
3014,1,0,2
19892,0,5,5
441,1,3,4
23340,1,0,2
13350,1,4,5
5012,1,2,0
10811,0,5,1
23248,0,1,4
11636,0,1,4
21443,1,2,0
17654,1,0,4
1042,1,3,4
23002,1,2,2
21229,0,5,5
1113,1,3,4
8974,0,5,5
14720,1,1,2
23434,1,2,0
17377,0,3,3
4523,1,1,4
10463,1,3,4
18723,0,0,4
12688,0,1,2
2372,1,2,5
22833,1,2,0
11818,1,4,5
3366,1,3,3
4666,0,5,1
769,1,4,5
27450,1,1,2
2702,0,3,4
12573,1,4,5
26110,0,4,1
23115,0,2,0
15387,0,0,2
21351,0,5,1
8125,1,3,4
2886,1,4,0
16701,0,0,2
11858,0,4,5
13334,0,1,2
6076,0,4,1
15795,1,3,3
17762,1,2,2
4860,1,1,4
6526,1,2,0
8120,1,4,5
25596,0,5,5
5881,0,0,4
11767,0,5,1
9957,0,2,2
8687,0,5,5
22630,1,4,5
24024,1,0,4
25375,1,0,2
21097,0,5,5
5508,1,0,4
20064,0,2,0
6363,0,5,5
19585,1,4,5
12944,1,5,1
13029,1,4,5
25989,0,0,4
23297,1,3,4
17557,1,5,1
12109,0,4,1
8205,0,2,0
11752,0,2,0
5502,1,3,4
1617,0,3,4
18371,1,3,4
7926,0,0,4
6898,1,1,4
27805,1,3,3
24436,0,1,0
18397,1,2,0
1369,1,4,5
5058,1,3,4
13955,1,4,5
6334,1,0,4
16334,0,2,0
20307,1,0,2
178,1,3,4
3135,0,4,5
9418,0,1,4
25948,1,1,2
7904,0,1,2
15813,0,1,0
18394,1,3,4
9407,0,0,4
10698,0,5,5
21748,1,1,2
19807,0,1,2
27738,1,1,2
9567,1,5,5
9731,0,0,2
1538,1,4,5
19875,1,1,2
362,0,1,0
3619,0,3,4
14763,0,1,4
7541,1,1,2
2018,1,1,2
11598,0,2,2
10647,1,0,4
1240,1,1,4
17709,0,5,5
539,1,5,5
25805,1,4,5
22236,0,0,4
17893,1,1,0
7183,1,1,2
24050,1,4,1
23390,0,2,0
1916,1,3,4
9788,1,0,2
20958,1,3,2
19661,0,4,0
22346,0,3,3
24190,1,0,2
7078,0,4,0
20364,1,2,0
7999,0,0,4
16512,0,1,4
26147,0,2,0
16633,0,5,1
17680,1,4,5
26429,1,0,4
4420,0,0,4
16937,1,2,2
13701,1,2,2
13426,1,4,1
17446,0,1,4
21193,0,5,5
2300,1,4,5
25857,1,5,1
20299,0,2,5
9228,1,3,4
19128,1,2,0
9163,0,4,5
21857,1,3,3
11075,1,5,1
1120,1,1,2
1208,0,4,0
13984,0,4,5
2737,0,1,2
27671,0,1,2
11991,1,3,3
11105,1,4,5
18450,1,3,4
20839,0,0,4
21079,0,3,4
24646,1,2,2
18261,1,0,4
2821,1,3,3
22832,1,5,1
7347,0,3,3
8943,1,2,0
13695,0,2,2
11370,0,2,0
9695,0,2,2
20983,0,3,4
3767,1,1,4
17918,1,2,5
23367,0,4,5
7233,0,5,5
3867,0,5,1
4627,0,3,4
7222,0,4,5
13615,0,3,4
114,0,1,2
22010,1,0,4
16558,1,4,0
25626,1,4,0
117,1,3,4
18038,1,2,0
20738,0,5,1
9225,1,0,2
22558,1,4,5
8111,0,4,5
7639,1,0,4
20032,1,0,4
10485,0,5,1
2813,1,0,4
18953,0,5,1
25036,1,3,4
2221,0,2,0
2170,1,1,0
18710,1,2,0
5778,1,3,4
17617,1,0,2
20718,0,1,2
2143,0,0,4
21824,1,1,2
22173,1,4,0
10546,1,0,4
14444,1,0,4
25819,1,5,1
23566,0,5,1
8875,0,4,5
3222,1,3,4
21327,0,0,2
25814,1,3,4
10598,0,0,4
25707,0,3,3
13899,0,0,4
24460,0,1,0
23142,1,3,4
16390,0,0,4
3029,1,3,4
13063,0,3,3
10842,0,2,0
4683,0,2,0
9168,1,3,4
20717,0,2,0
20403,0,4,5
17199,1,2,0
24880,1,3,3
26571,0,3,4
18925,1,1,2
8455,0,5,5
2748,0,0,4
11227,0,4,5
12915,0,2,0
12703,1,3,3
5386,1,2,0
21237,1,1,4
25074,1,1,2
25939,1,4,5
24893,0,3,3
20634,0,1,0
3187,1,5,5
15529,0,0,4
1175,1,3,3
10700,1,1,4
6479,0,5,5
14071,1,5,1
2482,0,1,2
21677,1,0,2
6555,0,2,2
10376,0,4,0
6225,1,4,5
5424,1,0,2
19700,0,1,0
7463,0,0,2
12674,0,2,0
13342,1,2,2
19477,1,4,5
14120,1,1,2
14438,0,2,2
26353,0,1,2
20053,0,1,2
19712,0,0,2
17701,1,1,2
13949,0,4,5
6658,0,5,1
24664,0,5,5
23740,0,1,2
8478,1,0,4
25928,1,4,5
1591,0,4,5
6196,0,4,5
22902,1,3,4
17520,1,0,2
15983,0,4,5
25102,1,5,1
27464,1,0,4
12685,0,5,5
1477,1,4,1
26477,1,4,1
19175,0,3,4
6718,0,4,5
24922,1,0,4
8099,0,3,4
16716,0,4,5
24601,0,2,0
21301,0,3,2
3938,0,1,2
10724,0,2,5
11857,1,2,0
22247,1,1,2
11956,0,2,0
24201,1,4,5
4485,1,4,0
26791,1,5,5
14471,1,2,2
26783,0,1,2
12947,1,2,0
25929,0,0,4
21545,1,1,2
4636,0,1,0
5779,0,3,4
11610,1,0,4
24756,0,4,5
19210,1,3,4
14481,1,2,5
25560,0,2,0
19450,1,3,4
2590,1,2,2
17638,1,3,4
20031,1,1,4
21050,0,4,5
8240,0,5,5
763,0,2,0
20792,0,0,4
11968,0,4,5
24717,1,4,0
19294,1,3,3
12021,1,3,3
3519,1,0,2
24105,1,2,0
23931,0,5,1
6740,1,2,0
19967,0,3,3
12105,1,5,1
4434,1,3,4
21846,1,3,3
27619,1,5,1
19824,1,2,0
27594,1,1,0
19655,0,3,3
438,0,5,5
3982,0,2,0
6144,1,4,5
24856,1,3,4
23994,1,3,4
2559,0,4,5
19755,1,1,0
12447,0,1,0
23161,0,5,5
20417,0,2,0
7648,1,2,2
1582,1,1,2
8128,1,0,2
20405,0,2,0
20816,1,3,4
10152,0,3,4
2888,1,5,1
15220,0,1,2
2346,0,3,4
15483,0,3,4
16256,1,4,5
17164,1,2,0
27063,0,3,4
23042,0,4,5
4212,0,5,1
20038,0,5,5
3210,1,3,4
20612,1,3,2
9237,1,0,2
23907,0,5,1
20048,0,0,4
23158,1,2,0
632,0,0,2
18458,1,4,5
1615,0,5,1
15859,1,5,1
4194,0,3,2
24626,0,4,5
7084,1,3,3
11759,1,4,5
14,1,5,1
18228,1,5,5
15898,1,0,2
4104,1,0,4
3034,0,0,4
7919,0,3,4
15160,0,1,2
16446,1,5,5
10484,0,4,5
22569,1,4,5
6818,0,1,2
5753,0,5,1
7074,1,4,0
693,0,0,2
8431,1,0,4
12850,1,2,5
21137,0,0,4
23306,0,2,0
4597,1,1,0
15518,0,0,4
22970,0,2,0
16071,0,3,4
22721,0,1,4
25840,1,1,2
5994,0,5,5
15256,0,1,4
22504,0,1,0
17841,0,4,0
13331,1,2,0
24214,1,2,0
4821,1,4,5
16983,0,1,2
20925,0,3,3
27378,1,2,0
17742,0,0,4
15805,0,5,5
25388,0,0,2
8110,0,2,0
7384,1,5,5
24218,0,4,5
