,suicides_per_100k
16206,36.66
1267,0.0
1736,0.67
17947,9.21
23272,3.01
27285,10.0
7391,6.23
22901,2.03
16046,0.0
15867,0.0
25024,0.85
24675,8.16
11766,0.0
2423,0.0
21561,20.82
7038,12.75
17888,3.72
4990,27.73
9643,2.76
15149,4.44
24129,33.86
20856,29.43
7460,13.33
8943,40.12
993,0.0
23666,7.26
17100,0.32
25975,11.9
5770,7.79
1643,23.02
23756,39.24
21867,0.0
6478,33.21
6515,21.99
19091,0.25
16991,0.0
17862,3.51
6473,3.07
27180,4.41
3142,0.0
10167,8.22
7911,10.61
24867,5.27
13335,0.39
5028,22.13
11126,23.51
27522,32.85
24271,0.0
14975,40.6
18306,4.43
27745,2.34
11012,0.69
7525,0.0
268,0.0
8106,11.35
14472,1.91
20133,0.0
18741,1.06
23749,6.83
6350,2.1
2381,0.0
23581,8.42
24725,6.3
14419,0.0
3331,0.31
3943,0.0
21213,48.64
15963,0.0
3772,6.29
26409,1.54
10524,0.0
22335,0.0
14036,46.04
7067,5.07
10127,0.79
15295,1.43
15873,3.5
4548,17.64
19389,2.94
20224,1.67
9557,4.97
3366,1.8
26172,6.81
25812,4.27
6815,9.36
4018,7.78
17288,7.99
13598,16.92
15361,10.23
6607,0.0
6988,0.0
4012,0.0
956,3.13
18601,6.37
25207,13.9
23644,2.59
10516,0.0
11583,23.42
19491,8.91
19911,18.38
18309,0.72
18556,4.73
6022,21.44
3682,36.34
14777,3.86
18870,2.59
9166,8.47
27163,23.49
26227,50.43
8130,17.34
10277,5.32
22900,2.46
5436,10.78
6366,0.85
26968,48.25
1908,40.68
21946,0.0
4183,0.22
1638,5.17
19297,42.39
22071,9.67
24929,0.26
26970,25.06
23022,0.36
21338,7.06
8385,14.73
1062,1.77
17156,10.11
14827,1.06
11762,10.53
11500,29.47
8226,12.69
23627,12.07
25387,23.08
24520,7.4
20864,0.99
13290,0.0
20509,38.51
5012,28.17
15111,24.49
25183,11.63
11893,18.14
23331,0.41
13153,4.08
3597,38.81
4835,17.47
27543,0.0
19915,1.54
8248,14.8
7225,3.27
8794,10.52
12179,21.21
22212,0.0
23714,6.82
8484,1.39
9662,11.48
26960,23.27
15349,9.49
10410,0.0
18690,2.21
10280,1.56
1622,18.9
17810,14.3
4042,6.65
1880,1.06
10442,0.0
23203,0.0
18463,1.66
18133,18.74
17053,0.0
13249,0.0
16867,9.08
4779,6.85
23485,0.94
1345,14.28
27804,2.32
1266,0.0
27251,5.39
17744,5.84
12809,1.55
25153,4.38
13903,1.22
27539,8.63
13178,0.0
22316,22.01
10139,0.39
20713,19.46
20010,3.12
946,0.99
3267,12.28
18308,1.93
5261,4.61
4345,2.21
21541,0.0
13085,1.41
11880,13.88
16143,0.0
8887,15.05
9389,21.02
18367,2.03
18445,18.31
17463,22.96
24776,31.0
20976,33.68
21589,0.0
24903,4.42
12259,0.0
6924,0.0
15917,0.0
10982,8.48
3650,16.1
20072,0.0
9684,0.45
22968,10.05
20941,25.62
26818,3.43
13923,10.45
20649,0.23
12073,6.97
8560,36.22
26834,0.19
1781,6.81
20674,35.63
24043,0.0
25412,8.58
24340,10.1
4702,43.08
13980,33.94
14577,33.82
15386,3.07
12472,3.64
4384,2.35
20706,2.59
19079,0.22
26534,0.06
5817,15.73
18891,1.3
26406,2.49
253,5.38
4693,15.35
9159,42.17
13162,1.16
19136,3.51
22203,0.0
23232,17.94
16581,1.39
26350,8.17
20773,19.36
26127,0.52
15811,4.13
10695,0.0
27432,6.93
21930,0.0
19986,3.89
17679,23.35
19588,9.02
15804,0.0
1431,9.4
25988,4.09
25895,3.46
5885,1.21
16016,8.66
442,0.0
16709,9.47
27521,33.22
2992,0.0
11310,17.3
24500,43.38
22530,0.88
1652,0.53
9403,12.26
15736,0.0
21542,0.0
23140,6.66
7908,1.08
18656,1.15
20828,1.14
20735,34.01
21784,0.0
18853,9.29
27293,37.12
4809,29.59
27230,0.76
26858,1.18
15052,11.95
12633,17.79
15758,0.0
14476,0.0
9688,10.79
13089,14.54
23270,8.43
7875,8.32
4581,42.32
5538,1.4
27601,3.62
11337,8.06
3838,0.0
22755,7.29
16288,1.98
13573,18.53
2758,6.63
8303,1.06
17884,23.58
10665,0.0
2196,3.78
19218,6.92
9573,0.94
14937,48.56
7093,1.11
5348,21.19
16759,8.68
21576,0.0
3418,46.25
3761,6.24
25357,3.14
61,6.42
2280,0.5
11524,28.79
26484,4.51
27498,32.49
11642,34.81
14478,0.0
18284,1.22
16675,7.2
2595,0.0
17806,0.78
12353,0.98
2232,1.05
1455,9.02
7091,2.55
12913,7.26
651,9.49
650,12.13
13777,22.39
9456,0.0
2315,1.39
14447,2.07
125,7.56
12175,0.0
5155,0.56
27780,1.66
23251,0.0
16076,11.69
25495,30.4
2090,15.65
7954,2.78
10367,0.71
8632,3.36
11283,40.84
7927,9.81
2784,2.98
18400,9.04
1909,33.5
23544,9.56
145,8.98
13402,38.27
2627,0.0
12694,10.97
6944,1.85
13697,8.43
27080,16.77
17620,17.67
539,0.0
661,21.08
1874,28.09
18274,0.0
3193,17.97
3054,0.0
24119,21.23
21458,0.0
12781,5.43
4153,0.0
22269,16.25
16013,0.0
7412,14.78
12121,8.39
3972,13.64
9606,1.91
11971,0.0
23854,13.49
10994,5.9
16739,1.18
18452,0.58
10674,0.0
12626,4.53
10577,0.0
20122,0.0
4230,0.21
20751,8.26
11796,18.78
10595,0.0
22130,7.69
4752,17.26
17492,8.75
17073,10.64
9528,0.29
1630,31.54
1061,1.88
18288,19.23
11921,0.0
322,0.0
7437,13.21
18789,1.28
12763,0.0
2978,0.0
22904,44.7
4908,8.71
26622,14.72
1078,0.0
20627,25.64
14374,2.32
8793,12.61
26698,3.69
8832,0.61
3154,0.0
17453,10.03
4372,2.2
1917,0.0
7207,22.72
18266,7.37
7781,10.41
19338,5.11
2215,0.13
7441,0.0
6322,14.42
5557,7.34
10206,3.77
17822,10.96
24868,0.75
21851,0.0
13662,0.57
23480,2.94
4939,0.29
13429,18.44
8783,10.22
22043,23.32
13684,15.2
8897,35.9
1033,7.31
9795,30.05
10448,0.0
19355,0.38
1912,16.72
18908,0.97
9516,0.27
12629,2.04
21496,5.74
439,0.0
3313,20.21
21281,0.0
21950,0.0
17411,4.54
7627,8.86
20726,10.37
7079,2.83
18312,20.87
10637,0.0
6891,2.74
10824,7.43
20086,0.0
16450,12.61
188,4.34
21891,0.0
26419,1.87
8086,2.26
19969,27.99
25371,1.52
17805,1.15
9671,0.45
10200,0.0
5244,16.15
6989,0.0
15880,0.0
6352,1.61
27467,9.97
16958,0.0
23005,5.02
10936,4.26
13351,0.0
4192,2.45
11692,22.73
27237,7.23
13423,0.34
3823,0.0
14199,0.0
3487,0.17
22635,6.25
251,0.0
9654,2.35
15120,46.95
16847,1.65
14092,0.0
1992,34.74
25241,0.33
16203,0.0
7575,21.22
17260,14.97
23842,12.97
24006,1.72
7291,17.52
25783,15.29
10124,3.22
496,0.0
4708,5.97
7871,1.52
27683,5.68
20892,28.13
9693,1.99
13827,12.6
7401,9.34
14129,0.0
12824,47.44
26868,5.9
2825,0.0
7101,19.27
14988,27.61
3638,16.59
5664,5.73
17105,15.54
11136,30.82
19178,28.27
19554,5.54
11834,17.99
21341,0.0
23448,1.49
4620,18.81
18521,2.83
10791,4.23
9415,10.92
18684,11.49
24237,39.09
2860,0.0
13742,17.72
6239,17.01
27721,2.88
13394,13.64
7654,4.96
24396,19.83
16648,17.29
18038,23.43
9559,2.88
4363,0.23
21347,0.0
10071,7.6
7892,3.72
17499,24.19
5229,19.77
26019,0.0
24705,24.42
9717,10.5
7859,0.98
10075,4.09
26596,17.96
22775,25.42
27678,19.07
6529,14.04
12568,2.34
12525,24.89
403,0.0
7287,0.39
27015,0.43
2029,19.23
14919,9.79
6221,0.96
14301,2.95
9942,11.38
10718,8.32
25406,1.29
8780,17.56
3442,40.15
24368,50.18
14176,0.0
1351,0.0
4043,3.49
8181,5.5
26180,27.48
17177,16.17
7010,0.0
16061,0.0
17767,5.37
18828,10.9
2984,21.9
6541,13.92
25008,5.83
23319,0.37
1477,24.62
18506,9.17
20329,18.14
3577,15.58
9152,14.06
9228,0.46
4519,0.31
7131,0.0
3722,14.55
174,4.38
27024,4.59
19446,5.71
23615,10.6
10497,0.0
990,3.0
12538,20.01
5334,0.71
13514,11.62
7665,7.5
27589,4.05
22907,19.27
4937,5.29
25646,0.35
7492,27.81
15775,0.0
12363,4.78
8164,20.47
16755,0.38
6270,1.47
23478,0.04
19762,0.3
26515,15.94
25553,29.81
22693,10.53
1499,30.14
9826,4.4
2720,8.8
27447,0.37
24836,30.13
20625,0.17
6535,0.43
12803,12.14
26424,0.0
8217,3.59
2106,4.62
20185,2.58
53,2.85
8220,1.41
18537,0.83
21708,0.0
16475,7.14
19778,27.53
14753,3.87
19936,12.8
11106,7.72
23953,29.77
12109,8.88
19967,0.0
5448,16.81
15146,22.24
7961,12.36
10425,0.0
7951,11.17
199,0.0
13444,8.31
12838,11.25
8456,10.54
8515,16.4
20014,0.71
2527,0.0
17340,0.49
15723,0.0
21709,0.0
1100,0.53
11982,4.43
26962,5.55
12611,12.97
22179,6.66
9095,4.67
1379,12.56
7844,3.5
8047,5.34
11051,0.0
6398,17.23
24462,0.39
7000,0.0
10186,1.05
5338,15.81
3758,15.73
16956,0.0
6011,11.55
766,0.6
15099,19.82
26126,1.69
23255,23.5
17701,27.37
23716,3.27
12699,2.03
24818,6.66
20833,13.36
11814,4.83
17295,19.62
6282,0.25
7403,5.63
13934,12.17
20451,23.59
16646,0.43
3661,15.5
2553,3.7
23346,0.1
3962,8.0
22471,0.51
25190,2.53
25905,5.29
25996,9.53
25725,18.83
24380,47.18
9634,1.14
9299,3.14
20272,6.39
6848,25.05
21287,0.0
19579,4.45
19124,4.21
23107,0.0
5355,1.79
18263,0.0
7852,8.67
15123,21.64
15879,0.0
11119,6.07
11959,0.0
9992,8.74
3197,3.4
27592,20.31
2841,2.28
9458,14.3
15078,1.49
12931,0.22
25831,14.35
6990,15.38
11431,17.86
25358,1.7
1257,0.51
7181,39.83
5572,3.44
6213,17.45
20037,0.73
23893,5.48
26216,28.33
9409,0.34
12806,5.31
8903,7.34
12085,6.68
5192,24.44
4928,36.26
17313,7.2
25528,30.96
24017,8.67
12274,19.26
14719,0.78
8910,27.71
16563,0.0
7670,31.91
23959,2.25
25767,0.0
8844,1.21
22757,1.99
15901,0.0
20035,1.51
26854,7.34
9821,18.52
4756,4.31
25564,26.1
16924,11.67
4392,7.0
9106,10.05
21816,7.88
22255,0.0
6439,0.0
20303,16.98
15986,1.76
13210,0.0
21703,0.0
24263,41.54
25417,1.51
12359,17.01
738,4.91
850,1.11
22272,0.0
11798,13.33
16761,2.58
3467,34.59
1890,8.02
25837,2.34
13237,0.0
21652,0.0
11787,5.21
8855,6.77
17048,17.4
4294,10.26
17479,7.33
24306,6.11
1313,0.0
5619,4.27
5157,21.37
892,12.33
2400,0.0
4057,0.0
26692,15.83
18398,10.19
6634,30.16
7725,2.06
562,0.0
1342,28.62
16114,8.56
21771,0.0
12065,0.99
16611,0.15
8568,2.55
6415,0.66
19874,20.55
16167,1.82
17666,25.58
783,15.08
10623,0.0
19530,2.73
6543,7.09
14235,0.0
16346,2.02
4073,0.0
23717,1.51
1987,3.83
20730,2.96
7862,12.41
18012,26.62
10697,0.0
27801,5.88
18883,3.67
23958,3.04
13336,0.36
20660,0.95
2302,7.31
16788,1.22
2072,0.47
7504,24.01
8609,8.24
25256,13.1
16428,5.29
7759,5.39
8246,19.94
17789,12.01
20849,4.29
26851,22.77
4437,12.69
979,2.03
16161,7.07
16791,0.46
18471,9.12
25861,2.94
23196,21.32
6028,0.9
8060,4.36
10176,0.31
7681,0.0
6727,41.34
18481,14.81
18963,3.87
10041,2.12
11422,1.22
27818,1.67
3563,30.67
14511,7.51
25147,14.36
14917,25.27
10070,15.36
366,0.0
949,18.74
18770,8.81
20683,2.64
13161,2.63
17760,29.01
27694,6.93
2207,3.25
24568,8.24
11034,2.08
5517,26.96
4661,4.98
16446,34.83
14999,34.99
14362,3.45
13223,0.0
20225,1.21
19173,3.04
15770,0.0
12552,9.11
10287,6.25
1009,9.67
20481,0.58
27142,6.4
12756,5.2
25884,1.72
2292,1.5
9970,3.87
15604,0.0
27195,0.7
16090,3.41
20117,1.63
20502,14.72
26465,2.82
27638,1.3
3496,9.28
23430,0.12
24195,3.85
19883,0.0
12890,6.99
27682,7.34
5839,0.8
9190,9.6
16492,0.0
22356,0.0
6250,14.77
20834,10.92
1333,15.04
18283,1.61
16355,12.31
10504,0.0
354,0.0
26445,1.07
23809,5.43
16125,8.32
14342,0.0
15769,0.0
3375,11.99
8937,8.99
27524,27.54
13557,49.71
25732,35.93
21282,0.0
25049,0.14
8458,6.16
18633,0.73
18672,5.98
6675,14.61
19694,27.42
23425,1.25
7509,9.58
15661,5.84
13021,5.25
12442,21.56
8336,4.43
22952,0.0
2164,9.81
18791,0.0
9705,1.84
4016,21.68
8574,21.79
12580,2.54
20709,0.26
19031,0.22
9280,34.76
17485,36.34
15578,6.91
26385,15.39
11,0.0
7134,40.22
4656,15.78
16609,0.74
9707,0.87
26373,16.28
18369,0.96
25938,21.1
3420,23.79
21184,8.62
4504,2.43
7139,10.73
13879,1.44
20082,0.0
12834,0.27
12835,0.11
5578,25.2
27174,27.25
18432,17.67
2199,1.42
5571,6.2
25649,4.26
16959,0.0
12035,25.51
17857,12.17
27433,3.72
10447,0.0
8548,32.41
23081,9.09
6961,0.0
18244,0.0
13449,41.8
24091,0.0
9033,8.36
21408,0.0
27613,4.17
5131,0.85
19857,0.67
11193,0.0
16592,4.64
18341,6.39
26099,10.73
3732,15.42
14027,37.65
16822,1.44
13190,0.0
16335,1.06
17190,9.94
24920,21.43
9067,10.99
2171,2.34
5741,0.53
10430,16.13
26923,23.3
24024,24.92
13086,0.21
21447,0.0
12917,1.61
16902,10.59
4427,9.78
5937,11.54
25342,6.83
20758,40.52
17394,9.94
18929,1.2
17849,5.29
13137,14.05
6249,15.34
1211,0.0
9620,1.34
22526,10.83
21005,9.12
24782,6.73
6691,49.06
5677,2.44
25862,2.38
4877,2.69
15303,10.09
2036,0.64
22769,5.71
13924,9.79
20018,16.37
18418,0.0
27583,14.81
2863,0.0
3338,13.84
12934,12.03
17422,5.32
481,0.0
7345,3.17
17339,2.27
1642,27.41
9778,5.08
25826,1.2
10867,0.9
16892,8.81
15487,38.87
18278,8.74
2198,2.59
25501,4.28
12476,36.25
14470,2.19
13369,23.07
20953,28.57
3048,0.0
3914,0.0
5137,8.84
1692,21.88
9980,8.66
6223,0.0
16136,9.51
21485,0.0
15687,0.0
24133,13.59
563,0.0
17796,17.5
24081,33.74
2267,1.76
8079,25.32
26449,0.0
2143,3.44
4212,4.92
17448,38.38
11134,0.0
10108,6.37
24919,27.27
8250,11.43
21329,0.0
17469,8.01
10863,5.05
9136,38.12
4409,2.27
13432,8.99
20395,9.38
21120,47.41
15728,0.0
27791,2.56
14288,4.47
17990,23.13
1617,0.08
18108,25.23
18153,3.22
9701,9.58
6330,1.29
12354,0.77
9340,32.63
18848,2.03
25809,6.97
13962,5.58
17902,1.81
27420,7.47
19272,44.78
4822,19.37
14439,0.86
14490,3.13
18938,3.41
21532,0.0
9208,40.55
6177,17.16
4311,2.49
5277,21.09
24544,4.89
10040,3.24
21175,1.38
24593,6.64
27609,10.49
24084,25.26
6516,16.66
25912,27.6
21150,2.82
3955,0.0
22464,17.54
18243,0.41
27518,0.78
19682,21.71
16733,9.02
4406,2.37
13052,28.35
15975,0.0
18198,9.95
15484,0.0
5992,1.27
25136,15.52
8105,13.45
17631,20.77
27160,36.53
11156,3.58
13878,4.24
25014,15.46
22220,28.54
25991,1.63
4041,6.88
17063,2.18
24154,12.17
11875,0.0
16617,1.16
22535,11.99
23114,20.29
20738,10.43
25715,1.14
10300,6.15
4333,3.48
25965,7.03
25151,4.59
26408,1.74
21633,0.0
22325,0.0
17724,26.56
3243,13.25
12648,11.91
7516,23.19
904,10.64
2996,22.22
27595,15.19
9351,36.24
18251,0.0
20063,0.0
13068,5.16
17089,0.11
9450,5.45
17599,8.11
1405,0.0
18035,0.33
2333,0.82
14461,0.83
18743,0.0
2004,30.12
22995,4.44
22171,0.0
5092,5.11
19866,2.18
23726,5.41
17871,20.54
19708,7.17
23326,1.63
19783,1.93
20455,8.96
25377,10.0
3096,0.0
23313,1.18
25669,0.73
3485,3.91
7364,13.78
5837,1.07
24801,25.57
27468,7.7
8796,0.9
3551,33.08
6188,16.89
14424,0.86
167,0.31
12986,5.35
13731,11.91
6181,2.32
6158,2.47
26016,1.14
21397,0.0
15913,0.0
5473,4.91
10671,0.0
24117,26.98
14474,1.06
8048,2.61
9686,23.76
25017,12.02
10020,0.37
2354,0.56
26493,9.09
6812,20.15
11158,0.0
20107,1.3
21406,15.08
18504,20.94
2755,0.0
11968,3.84
973,6.37
17745,5.47
27761,9.89
19962,3.12
10255,2.09
9601,0.0
1260,21.94
3111,0.0
25373,30.77
13612,12.9
166,0.33
19194,7.89
1420,0.0
6589,14.76
13926,6.13
21785,0.0
340,0.0
9175,17.15
74,4.9
19965,1.58
21146,11.16
537,0.0
18005,10.87
20308,6.19
9765,8.91
22736,40.55
12927,4.31
21109,27.46
4478,2.69
12034,29.03
15843,0.0
17516,6.5
23137,24.5
18378,2.79
10750,0.0
6735,6.98
17353,0.0
5120,26.22
23414,0.58
6980,4.74
26977,3.71
21571,0.0
5893,4.77
11203,13.82
8098,3.53
7739,1.72
20686,36.84
2927,7.58
23372,1.89
1972,17.02
23318,0.37
24574,24.18
6157,4.34
5957,0.98
12504,11.68
6353,1.53
11191,0.0
9432,0.45
16261,9.33
20977,30.75
3724,6.72
17096,11.29
13712,36.93
14159,0.0
11296,29.94
17305,0.21
20638,37.35
8243,1.69
25146,16.78
21834,0.0
22474,26.33
25958,2.33
15136,11.56
967,2.04
5618,4.47
5890,11.68
1877,15.8
19113,2.46
1301,0.0
3037,0.0
23351,1.79
13897,23.09
25089,11.17
16008,3.95
1278,0.0
27534,34.83
10245,1.32
12037,18.74
2805,5.76
4900,2.75
17351,3.16
19277,8.13
12900,9.16
11973,0.0
18723,4.66
22620,12.83
24459,11.36
17636,3.99
8635,1.03
14364,1.33
26999,5.06
9007,14.12
13864,11.94
22830,1.11
14911,0.0
8455,25.27
14095,0.0
23282,13.55
1615,5.05
11748,28.25
19840,13.43
19571,0.35
7766,11.02
19430,17.74
25384,36.84
4941,28.63
17349,5.6
25366,9.57
22431,10.61
10100,2.34
2600,4.51
13165,0.57
11184,23.85
27242,0.73
4344,6.41
2744,12.38
24126,0.0
16756,19.25
16995,0.0
16255,36.85
25545,9.27
871,3.5
12941,1.83
23618,6.5
8595,34.77
19110,7.65
6309,18.24
16583,0.82
7002,15.78
25595,4.53
27489,9.5
11423,0.0
1755,8.67
25272,3.61
15541,11.45
16369,5.65
10055,1.3
21618,0.0
13175,0.0
8842,9.67
13683,15.41
22957,0.0
5721,9.27
550,0.0
12184,3.59
22891,0.0
12767,7.07
13293,0.0
19197,2.57
20056,0.0
8371,37.17
4618,29.53
2576,6.36
16127,0.0
24987,4.01
16267,39.56
3256,6.69
8,0.73
13678,39.28
15513,23.17
21991,0.66
22946,0.0
25754,0.68
26768,7.88
20444,0.53
25483,12.65
21226,45.24
14621,3.69
7769,9.23
2442,0.0
27633,9.02
26171,10.82
22739,12.5
9273,12.12
3510,0.32
20659,3.02
19188,42.42
8113,0.58
19042,0.2
24492,11.62
14820,38.58
13732,10.36
24585,26.28
22020,19.02
15495,2.98
1040,0.32
10444,0.0
10210,1.68
15485,0.0
13399,0.2
15160,10.38
3401,5.83
2765,0.0
14990,7.51
1608,26.9
17591,1.04
27789,7.02
2275,0.0
2862,0.0
6456,27.56
19926,3.09
4309,3.64
19321,38.95
2669,0.0
22063,0.0
8143,9.79
6771,4.15
1664,0.5
1980,31.6
24821,0.0
10573,0.0
646,0.55
6682,21.98
4112,19.56
11480,6.55
19705,33.37
23814,0.1
20187,0.7
15744,0.0
16082,0.0
8809,0.32
1957,28.03
7439,2.34
20798,9.59
21858,0.0
7763,0.79
18720,20.07
996,11.3
16915,10.54
13000,2.13
13595,28.97
2081,7.83
10482,0.0
10221,0.87
17971,8.01
9421,0.29
20511,23.79
2438,0.0
25237,3.33
23920,13.54
22768,6.02
25872,6.25
3160,0.0
3514,32.5
22013,2.4
2018,21.59
9419,2.81
19481,6.8
27014,1.2
10093,0.0
24430,29.32
27345,10.28
24175,0.0
7585,0.0
6255,2.17
5658,0.28
10148,1.62
1247,0.0
17253,7.78
14572,5.05
14968,5.51
25957,3.89
930,3.16
23359,0.0
15704,3.0
6343,0.0
25143,3.83
21757,0.0
25353,16.13
25447,28.88
3963,0.0
8229,3.07
8211,20.86
23742,0.34
27530,2.04
21180,42.81
1036,3.97
12576,9.73
21136,9.32
23310,0.0
22661,1.29
388,0.0
21781,0.0
22642,17.13
3790,30.85
5206,20.38
14196,0.78
26299,42.91
8417,39.0
4235,7.75
16118,0.0
9461,5.78
4546,39.13
25194,14.69
14452,0.4
8618,28.51
13614,0.48
7956,1.91
10900,4.77
12080,23.42
5714,1.8
17103,20.51
21379,0.0
4391,9.43
19715,0.0
18172,17.43
6707,20.52
19865,2.91
17680,17.85
27070,5.06
1087,1.37
25140,4.96
6376,6.0
25776,6.17
339,0.0
21578,0.0
11547,25.12
23112,30.43
12298,24.23
24694,18.46
5195,17.28
17032,40.88
25674,3.97
2406,0.0
7268,15.55
8394,36.28
13819,0.61
2843,1.81
19220,3.01
11717,4.85
23304,0.54
16744,13.11
535,0.0
15716,2.74
10099,3.91
14398,1.76
19144,17.17
884,3.17
15997,2.78
24802,21.98
17757,5.16
437,0.0
14292,1.27
1866,7.6
17249,12.95
16093,0.0
21698,0.0
7770,8.71
25370,2.21
12279,5.07
3662,14.45
19601,8.01
12819,4.58
17588,4.59
3339,12.45
21312,9.8
2824,0.0
24707,16.91
10962,1.05
2221,0.85
22305,12.32
25920,2.9
27547,31.84
15899,5.91
20166,0.81
8457,9.99
26836,18.17
15509,0.0
22181,1.85
10443,0.0
21168,42.74
23978,19.26
15613,5.54
8907,46.95
20150,3.44
11466,19.08
6911,9.4
6081,13.68
19880,1.45
7646,37.35
12448,3.62
12470,6.17
4419,2.37
20048,0.73
15388,0.0
22185,38.96
16537,3.97
2067,11.37
16231,38.46
27318,23.58
14021,7.25
25665,1.35
11758,41.1
11327,0.0
15220,7.29
16848,1.14
7115,10.87
19568,3.5
1219,0.82
16802,0.83
18546,1.55
15573,26.46
7510,2.37
9816,0.73
23908,14.48
22196,23.26
6298,12.17
19650,4.53
22216,0.0
18711,5.21
21623,14.12
23826,0.31
14749,12.52
16786,1.59
9147,41.84
22659,8.2
26348,25.77
3277,19.34
21123,11.62
16559,4.26
6481,16.36
27477,11.17
6152,17.25
3110,0.0
16007,5.2
23704,2.11
6443,25.01
18897,0.32
13172,0.57
5260,5.55
9281,26.11
24485,4.55
23101,26.52
26193,24.07
18293,3.46
26030,0.0
5918,2.29
8359,29.63
7182,36.98
2539,0.0
16367,10.27
20400,30.88
20095,0.0
15955,10.34
2776,0.0
5912,17.57
3913,0.0
17332,15.05
24932,20.49
23968,13.02
2080,11.34
18099,17.3
25657,0.99
20924,1.01
16519,18.52
5645,1.04
3799,0.0
14882,19.91
24109,20.48
1784,0.56
8851,16.17
49,4.24
14098,0.0
8727,14.57
18895,0.38
8677,0.0
24808,0.73
17374,5.32
9197,33.59
13891,1.46
12059,13.89
10083,6.95
23149,23.2
8869,0.3
26108,23.11
8028,1.82
12220,3.68
3407,46.18
9297,11.89
13446,0.28
24799,39.58
4671,6.8
12700,1.68
5850,1.21
10918,0.35
19206,6.7
25058,2.59
4879,0.0
13334,0.47
4435,0.36
6425,4.08
5051,23.8
10323,7.59
7564,20.57
1591,6.06
2056,12.31
19777,28.42
13686,0.9
7076,9.4
6051,1.26
11298,19.45
5425,3.48
18753,0.6
13350,0.0
2743,0.0
24890,6.94
17611,8.44
6832,0.29
2661,6.3
12524,45.35
5785,3.15
1578,6.65
6841,6.55
11841,0.0
23895,4.77
3460,10.06
15727,3.95
24080,48.38
13884,43.9
11358,14.49
25853,20.37
25316,2.44
23474,0.67
13265,0.0
10158,4.01
67,1.53
14403,0.81
19278,6.46
19992,20.13
4929,31.97
22285,0.0
1941,0.22
14367,0.0
9012,0.34
4431,2.19
16552,0.0
21712,0.0
11772,21.34
4754,9.07
920,3.16
19260,39.07
19939,0.86
15268,10.79
24917,0.0
18229,1.63
1487,29.54
23409,3.5
7531,10.39
26857,4.36
3374,12.15
22876,2.0
16953,0.0
16667,0.97
935,0.91
9621,1.07
25952,18.36
3438,1.32
6576,17.33
7297,1.82
17948,6.63
11803,0.0
8552,8.08
27781,1.56
1003,1.79
15091,0.38
16992,0.0
9,0.0
12867,4.47
15519,0.0
1864,17.91
640,9.58
1545,0.08
8805,12.46
12425,2.02
11729,0.0
8259,20.42
19806,2.66
9651,6.52
19127,0.16
22086,0.0
10722,2.82
13075,0.07
27159,0.43
13991,43.07
8663,0.0
3674,13.28
2567,2.12
19525,14.98
348,0.0
2623,0.0
21314,0.0
25105,4.24
9031,10.82
18218,19.0
25287,1.04
504,7.98
3852,0.0
26654,0.1
3588,19.21
26026,2.0
17187,18.09
13207,0.0
20279,17.8
20818,31.1
25333,7.03
23910,3.87
17495,0.0
1628,0.3
15221,6.98
15888,0.0
19041,0.86
13066,10.92
4393,2.49
14581,6.65
22127,28.09
27165,8.89
5393,1.64
4032,2.74
8065,1.79
22382,0.0
3086,0.0
1032,10.75
6413,4.66
13563,12.37
12596,35.28
15208,7.26
7587,21.33
14550,0.89
16048,0.0
13041,13.83
11357,35.86
8506,3.17
10662,0.0
24148,2.1
14885,4.13
25375,26.09
23941,35.84
13699,0.37
10771,0.99
6361,3.06
20644,8.24
14546,11.63
10762,0.15
17047,19.35
17764,15.0
4131,2.65
4469,1.98
9527,0.55
11946,4.53
8797,0.0
2577,4.1
5115,5.35
24067,0.0
26758,3.98
19232,3.08
3247,0.25
4639,0.71
23983,1.22
5509,4.91
24216,23.36
8690,12.9
9276,0.92
12515,12.6
3070,0.0
13094,4.11
4301,2.21
22435,0.0
26436,0.0
14318,0.0
25726,9.57
22686,0.41
12573,16.5
18811,2.25
16364,24.32
13019,10.32
1529,5.39
6279,1.6
5951,9.45
25457,34.84
25204,0.34
9506,16.19
8396,16.22
14702,6.07
3013,5.35
5949,10.54
843,15.74
10435,0.0
11792,0.0
4695,8.82
23621,1.32
11824,8.53
4370,2.28
17917,30.88
23339,1.46
5169,23.31
11274,19.87
13985,7.18
9330,15.0
25083,3.05
22376,15.65
3760,8.48
10793,1.15
19663,3.53
7820,4.79
27736,13.35
24352,11.4
22407,10.07
3777,36.01
7140,7.01
24696,14.17
15995,5.24
8622,8.5
24852,15.24
3556,10.72
10466,26.42
1907,49.66
16654,1.26
1334,12.67
3120,0.0
8290,2.17
16457,0.0
1633,17.92
18679,1.62
7981,0.54
23921,11.77
1159,0.79
27278,0.72
25680,1.18
23839,0.0
8422,10.85
18639,5.21
7024,0.0
10620,0.0
16796,8.8
2638,3.72
16760,7.96
13118,4.41
17717,8.77
19062,1.79
16702,1.43
25129,4.67
23102,22.33
23526,0.21
18798,3.2
1373,0.0
12419,10.34
19582,0.0
26045,4.89
17697,6.29
17370,9.38
19293,1.89
19545,0.95
15383,22.78
16681,0.82
19515,7.97
79,2.65
21773,0.0
27397,5.1
7186,10.08
26460,0.0
21296,36.14
25645,0.64
25192,0.29
19921,21.42
27538,10.25
24745,14.74
9316,32.85
10137,1.32
3878,0.0
23440,0.43
19890,3.02
11838,4.82
6354,1.18
